model,graph_type,seed,best_val_acc,test_acc_at_best_val,qk_strength_init,fixed_qk_strength,elapsed_sec,qk_strength_mean,qk_strength_layer1,qk_strength_layer2,qk_gamma_q_abs_dev_mean,qk_gamma_k_abs_dev_mean,qk_gamma_q_std,qk_gamma_k_std,qk_gamma_q_abs_dev_max,qk_gamma_k_abs_dev_max,gate_corr_degree,gate_corr_local_similarity,gate_corr_neighbor_variance,gate_corr_rwse_mean,gate_corr_layer1_local_similarity,gate_corr_layer2_local_similarity
qk_gt,homophily,4,0.9388889074325562,0.9333333373069763,-3.0,nan,7.08562159538269,0.050166016444563866,0.04856389760971069,0.05176813527941704,0.01040301751345396,0.014098156243562698,0.011116196401417255,0.011176202446222305,0.025032997131347656,0.02507859468460083,nan,nan,nan,nan,nan,nan
qk_gt,homophily,5,0.9111111164093018,0.9111111164093018,-3.0,nan,2.6273465156555176,0.04827830567955971,0.0477079413831234,0.04884866997599602,0.005416986998170614,0.00455799326300621,0.006808639504015446,0.005692568141967058,0.02297520637512207,0.023071587085723877,nan,nan,nan,nan,nan,nan
qk_gt,homophily,6,0.9722222089767456,0.9476190209388733,-3.0,nan,5.356673002243042,0.04802911542356014,0.04816460609436035,0.047893624752759933,0.007192878983914852,0.008684709668159485,0.008635853417217731,0.008819405920803547,0.02361762523651123,0.02348095178604126,nan,nan,nan,nan,nan,nan
qk_gt,homophily,7,0.949999988079071,0.9301587343215942,-3.0,nan,4.967958450317383,0.04914519004523754,0.046655770391225815,0.05163460969924927,0.00689738942310214,0.007787368260324001,0.008428603410720825,0.007701922673732042,0.023982346057891846,0.02408275008201599,nan,nan,nan,nan,nan,nan
qk_gt,homophily,8,0.9722222089767456,0.9571428298950195,-3.0,nan,6.289380311965942,0.046530790627002716,0.044934969395399094,0.04812661185860634,0.006536286324262619,0.008784306235611439,0.007853630930185318,0.009089592844247818,0.022394299507141113,0.02292037010192871,nan,nan,nan,nan,nan,nan
qk_gt,homophily,9,0.9555555582046509,0.9317460060119629,-3.0,nan,4.744957447052002,0.04806874878704548,0.046717993915081024,0.049419503659009933,0.005246472079306841,0.006140069104731083,0.006473463028669357,0.007356732152402401,0.02381300926208496,0.023952096700668335,nan,nan,nan,nan,nan,nan
reliability_gt,homophily,0,0.9888888597488403,0.9650793671607971,-3.0,nan,3.1328394412994385,0.04802167974412441,0.045641399919986725,0.0504019595682621,0.003625748213380575,0.004232421517372131,0.004435757175087929,0.004965887404978275,0.019182264804840088,0.021681666374206543,-0.10303926763175734,-0.05106633832060842,-0.22516400877958204,-0.2766450363444321,0.16389879567680724,-0.11849629688511956
reliability_gt,homophily,1,0.9611111283302307,0.9825396537780762,-3.0,nan,3.7215330600738525,0.048125963658094406,0.046193208545446396,0.050058718770742416,0.0037090377882122993,0.004228159319609404,0.004681711085140705,0.005293746944516897,0.020712226629257202,0.023094922304153442,-0.11921708027666494,-0.10641793458536633,0.02384114620522493,-0.05553057834030999,-0.08069478933307446,-0.1026865508168881
reliability_gt,homophily,2,0.9777777791023254,0.9730158448219299,-3.0,nan,3.5982704162597656,0.048144206404685974,0.047096382826566696,0.04919202998280525,0.0036738193593919277,0.004656544886529446,0.004678230732679367,0.005691304337233305,0.022926628589630127,0.02310699224472046,0.09029925727747651,0.005184748155381819,0.07557012523121369,-0.014152931161669772,-0.14309663962852398,0.008581569412725608
reliability_gt,homophily,3,0.9944444298744202,0.9746031761169434,-3.0,nan,3.430781126022339,0.04977969266474247,0.048562321811914444,0.050997063517570496,0.003565213643014431,0.005170734599232674,0.004599604289978743,0.006109210662543774,0.019348740577697754,0.021780580282211304,-0.21607681012273292,0.026206018521572057,-0.17640656160032747,-0.016771245546640064,-0.04572140028626745,0.026496719285762214
reliability_gt,homophily,4,0.9722222089767456,0.9476190209388733,-3.0,nan,2.9471349716186523,0.04910052381455898,0.04718789830803871,0.051013149321079254,0.004452894441783428,0.006374103017151356,0.005413892213255167,0.007242276333272457,0.022077322006225586,0.023516833782196045,-0.06366986566154853,-0.11214923153247447,0.020343670830309673,0.10445815516125927,0.2735781896461309,-0.11314170081574715
reliability_gt,homophily,5,0.9777777791023254,0.9777777791023254,-3.0,nan,5.209326505661011,0.04874570108950138,0.04836241900920868,0.04912898316979408,0.004006227478384972,0.004524580202996731,0.004970279522240162,0.005590828135609627,0.022221416234970093,0.022135108709335327,-0.05085215803452923,-0.00988869877218215,0.12767328657313765,-0.1853554058162247,0.05945857102275162,-0.04360048627858565
reliability_gt,homophily,6,0.9777777791023254,0.958730161190033,-3.0,nan,5.444600582122803,0.0475393608212471,0.04561881721019745,0.04945990443229675,0.0037129120901226997,0.004179645795375109,0.004629396367818117,0.004919971339404583,0.018857121467590332,0.0211561918258667,-0.07107696334702443,-0.21313627116142456,-0.0867603053238471,0.08896292202236394,-0.26086673817924816,-0.09892509566226358
reliability_gt,homophily,7,0.9888888597488403,0.9857142567634583,-3.0,nan,3.694276809692383,0.04893812723457813,0.04714282229542732,0.05073343217372894,0.005121363326907158,0.006549234036356211,0.006183173973113298,0.007691988255828619,0.021389305591583252,0.023050397634506226,0.02553552861235658,-0.06605471377132165,0.03404522120738084,-0.1408725700380386,0.07389334781788694,-0.06613341845470963
reliability_gt,homophily,8,0.9888888597488403,0.9730158448219299,-3.0,nan,2.8410143852233887,0.048943670466542244,0.04694821313023567,0.050939127802848816,0.0046958462335169315,0.0052018966525793076,0.005734763108193874,0.006331988610327244,0.020905375480651855,0.022515594959259033,-0.05151899284827141,-0.029905226431275345,-0.09133527554389435,-0.11031898869112405,0.1989382559494996,-0.030995843734714493
reliability_gt,homophily,9,0.9833333492279053,0.9746031761169434,-3.0,nan,3.448901891708374,0.04678615741431713,0.045941006392240524,0.04763130843639374,0.0032933393958956003,0.003263578750193119,0.004145910032093525,0.004113444592803717,0.022869884967803955,0.02297002077102661,-0.15245909562157212,0.04394184273518017,-0.019842133460163832,0.07482434338386691,0.1247669739324269,0.02199133532553791
linear_gt,noisy,0,0.6166666746139526,0.5666666626930237,-3.0,nan,3.8559155464172363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
linear_gt,noisy,1,0.6555555462837219,0.644444465637207,-3.0,nan,3.1209144592285156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
linear_gt,noisy,2,0.6777777671813965,0.6111111044883728,-3.0,nan,2.6914174556732178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
linear_gt,noisy,3,0.6666666865348816,0.6095238327980042,-3.0,nan,4.046550512313843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
linear_gt,noisy,4,0.5444444417953491,0.4920634925365448,-3.0,nan,2.0762555599212646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
linear_gt,noisy,5,0.605555534362793,0.5730158686637878,-3.0,nan,5.326419830322266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
linear_gt,noisy,6,0.699999988079071,0.6000000238418579,-3.0,nan,4.013997793197632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
linear_gt,noisy,7,0.644444465637207,0.6253968477249146,-3.0,nan,2.533923625946045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
linear_gt,noisy,8,0.6333333253860474,0.6714285612106323,-3.0,nan,3.631588935852051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
linear_gt,noisy,9,0.6277777552604675,0.6190476417541504,-3.0,nan,5.286915302276611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
gate_gt,noisy,0,0.5777778029441833,0.5539682507514954,-3.0,nan,3.304558277130127,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.4364340716326286,-0.15421337664950852,-0.2413026627702124,-0.43751252482605607,-0.18950015563401926,-0.11447978433048474
gate_gt,noisy,1,0.6388888955116272,0.6333333253860474,-3.0,nan,2.581162691116333,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.11010960911510598,0.5244863752457165,-0.2349197036083522,0.25638331916559287,0.47742718440732446,0.25311880126363295
gate_gt,noisy,2,0.6611111164093018,0.6222222447395325,-3.0,nan,3.3042263984680176,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.16490708558324357,-0.02436456557703793,0.0020278628780444445,-0.12002724934430327,0.10845889021934287,-0.06294390816607448
gate_gt,noisy,3,0.6833333373069763,0.6523809432983398,-3.0,nan,3.493579387664795,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.5373158548840711,0.12205265161047228,0.017434599078368907,-0.4243782807774388,-0.2541626687731654,0.34408955111577677
gate_gt,noisy,4,0.5777778029441833,0.5269841551780701,-3.0,nan,2.2206859588623047,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.22580118834435348,-0.2306976019707797,-0.10870784476736484,-0.04076546798663685,-0.4193071305020083,-0.12897714124457205
gate_gt,noisy,5,0.6111111044883728,0.5603174567222595,-3.0,nan,2.8011388778686523,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.007707694424092164,-0.07213915648759155,-0.399899329582179,0.0861433666969643,-0.21171075315246987,0.1370110982052887
gate_gt,noisy,6,0.7277777791023254,0.617460310459137,-3.0,nan,5.730859756469727,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.11194630201668186,-0.08517228736156955,0.301714734498838,0.06453846828373645,-0.10796673487020855,-0.05206853712461326
gate_gt,noisy,7,0.6388888955116272,0.6047618985176086,-3.0,nan,2.887598752975464,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.39590389648414415,-0.15206680578245632,0.159542349812453,-0.384939078818609,0.10455470971190552,-0.20991381238229237
gate_gt,noisy,8,0.6722221970558167,0.6507936716079712,-3.0,nan,2.554703712463379,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.008990411269778713,-0.2914629048710021,-0.25299444945129906,0.22962120366911293,-0.12855082884941293,-0.3090573307231302
gate_gt,noisy,9,0.6499999761581421,0.6063492298126221,-3.0,nan,4.3964362144470215,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2961330207798899,-0.13273707974763713,-0.17994399849544493,-0.09195265023226833,0.20149461167449806,-0.23434780050505746
qk_gt,noisy,0,0.6000000238418579,0.5666666626930237,-3.0,nan,6.351274490356445,0.05193279683589935,0.04946143180131912,0.054404161870479584,0.011571456678211689,0.013440707698464394,0.012763000093400478,0.010268018580973148,0.025790631771087646,0.025823205709457397,nan,nan,nan,nan,nan,nan
qk_gt,noisy,1,0.6666666865348816,0.6603174805641174,-3.0,nan,3.947183847427368,0.04872005060315132,0.04811440408229828,0.049325697124004364,0.007073132786899805,0.008412866853177547,0.008539462462067604,0.008874230086803436,0.023925840854644775,0.02418994903564453,nan,nan,nan,nan,nan,nan
qk_gt,noisy,2,0.6499999761581421,0.6095238327980042,-3.0,nan,2.4584898948669434,0.0484896507114172,0.04795736446976662,0.04902193695306778,0.004216814413666725,0.003967242781072855,0.005426829680800438,0.005010633263736963,0.022513926029205322,0.022383779287338257,nan,nan,nan,nan,nan,nan
qk_gt,noisy,3,0.6944444179534912,0.620634913444519,-3.0,nan,4.732160806655884,0.049529269337654114,0.047697000205516815,0.05136153846979141,0.00793981272727251,0.00976274348795414,0.009701677598059177,0.008216314017772675,0.024585604667663574,0.02422294020652771,nan,nan,nan,nan,nan,nan
qk_gt,noisy,4,0.5277777910232544,0.5285714268684387,-3.0,nan,2.752427577972412,0.04799296893179417,0.04707403853535652,0.04891189932823181,0.004655939992517233,0.004469194449484348,0.00582501944154501,0.005462992936372757,0.022364437580108643,0.02086770534515381,nan,nan,nan,nan,nan,nan
qk_gt,noisy,5,0.6111111044883728,0.5587301850318909,-3.0,nan,8.424202680587769,0.056571219116449356,0.05428336560726166,0.058859072625637054,0.014429878443479538,0.01968979835510254,0.015025388449430466,0.01271092053502798,0.02828347682952881,0.028285205364227295,nan,nan,nan,nan,nan,nan
qk_gt,noisy,6,0.7055555582046509,0.5968254208564758,-3.0,nan,6.840388059616089,0.055555352941155434,0.05383334308862686,0.057277362793684006,0.013221807777881622,0.01794348657131195,0.014160224236547947,0.01425512507557869,0.027758657932281494,0.027776658535003662,nan,nan,nan,nan,nan,nan
qk_gt,noisy,7,0.6277777552604675,0.6222222447395325,-3.0,nan,2.4775779247283936,0.0472634881734848,0.04612332582473755,0.048403650522232056,0.004057613201439381,0.0036898739635944366,0.005055941641330719,0.00456713093444705,0.02117335796356201,0.021214544773101807,nan,nan,nan,nan,nan,nan
qk_gt,noisy,8,0.6777777671813965,0.6698412895202637,-3.0,nan,4.827993392944336,0.05020805634558201,0.047762539237737656,0.05265357345342636,0.008475128561258316,0.009423169307410717,0.01011750753968954,0.008870230987668037,0.024821996688842773,0.024964511394500732,nan,nan,nan,nan,nan,nan
qk_gt,noisy,9,0.6222222447395325,0.5904762148857117,-3.0,nan,3.16080379486084,0.04874061420559883,0.04696357250213623,0.05051765590906143,0.005866495426744223,0.006422889418900013,0.007304633501917124,0.0076233996078372,0.023683667182922363,0.02338629961013794,nan,nan,nan,nan,nan,nan
reliability_gt,noisy,0,0.6166666746139526,0.5714285969734192,-3.0,nan,5.045918941497803,0.04891153983771801,0.048043858259916306,0.049779221415519714,0.007578136399388313,0.00807818491011858,0.00924462266266346,0.009459566324949265,0.02423924207687378,0.024329572916030884,0.028805145880352555,0.23290379768559683,0.27485722885536595,0.03288048279443703,0.1847775265343445,0.22134373100019056
reliability_gt,noisy,1,0.6722221970558167,0.6777777671813965,-3.0,nan,5.0905442237854,0.04813486337661743,0.04622464254498482,0.050045084208250046,0.007011988200247288,0.0075714197009801865,0.008325781673192978,0.008462123572826385,0.022991418838500977,0.023563027381896973,0.08392458117157588,0.10212674147517585,-0.04602925919687887,0.32643974684428323,0.10512019065469226,0.008073330327466065
reliability_gt,noisy,2,0.6499999761581421,0.6396825313568115,-3.0,nan,2.933187961578369,0.04870874434709549,0.04731565713882446,0.050101831555366516,0.004794644191861153,0.005056079011410475,0.005974680185317993,0.0062136598862707615,0.0226019024848938,0.022473692893981934,0.21598046094796822,0.0978160873837137,0.022990894150154647,-0.023730996802024826,0.15606944373840906,0.08123187376785332
reliability_gt,noisy,3,0.6833333373069763,0.6634920835494995,-3.0,nan,3.591590642929077,0.04856047220528126,0.046939026564359665,0.05018191784620285,0.004541623406112194,0.005385243333876133,0.005844311323016882,0.006419376935809851,0.022380858659744263,0.022298306226730347,-0.22320257136021796,0.38868285729231783,-0.18207234167608222,0.03945705197528378,0.6550220375279845,0.13200049624157154
reliability_gt,noisy,4,0.5833333134651184,0.5523809790611267,-3.0,nan,2.7780649662017822,0.04708695411682129,0.04648049920797348,0.0476934090256691,0.003528635250404477,0.00375776132568717,0.004495089873671532,0.004855854902416468,0.021817266941070557,0.020556390285491943,-0.12287432152933432,-0.09669964730510237,-0.11109340826726691,-0.15044423748590088,-0.4375055865411501,0.023181902138636336
reliability_gt,noisy,5,0.605555534362793,0.5714285969734192,-3.0,nan,5.064924001693726,0.04886898025870323,0.04854946583509445,0.04918849468231201,0.006318744737654924,0.006581213790923357,0.007721418514847755,0.008092140778899193,0.024243175983428955,0.024191617965698242,-0.42452411310001453,0.288024930521874,0.046198518681716566,-0.24196627303348267,0.2259627849746359,0.0797793059323785
reliability_gt,noisy,6,0.6888889074325562,0.5952380895614624,-3.0,nan,6.244607448577881,0.05017200671136379,0.0473954863846302,0.05294852703809738,0.009500492364168167,0.010418693535029888,0.011103497818112373,0.01162125077098608,0.025064617395401,0.025036871433258057,-0.33299769961620135,-0.06335377963667042,-0.19025121699420014,-0.4563529888140307,-0.25761570503865366,0.16723654857716308
reliability_gt,noisy,7,0.644444465637207,0.5888888835906982,-3.0,nan,3.6900856494903564,0.04873559810221195,0.04676178842782974,0.05070940777659416,0.006217622198164463,0.006541477516293526,0.007645146921277046,0.007814528420567513,0.02272734045982361,0.023649990558624268,-0.2708790618715969,-0.0033097573827249624,0.07389806205208313,-0.2725090268333648,0.0753496510160153,-0.03357671973427313
reliability_gt,noisy,8,0.6666666865348816,0.6634920835494995,-3.0,nan,5.438920974731445,0.05014212056994438,0.048476677387952805,0.05180756375193596,0.0088887270539999,0.009805653244256973,0.010292102582752705,0.010949558578431606,0.024594247341156006,0.024615108966827393,-0.21758731796053624,0.403424786518258,0.027783649880746403,-0.30749855371116946,0.4753125905535608,0.306376082353661
reliability_gt,noisy,9,0.6333333253860474,0.60317462682724,-3.0,nan,5.356875896453857,0.048083625733852386,0.048106782138347626,0.04806046932935715,0.006747216917574406,0.008368241600692272,0.008087857626378536,0.008887238800525665,0.023946166038513184,0.023713529109954834,-0.07914584129177861,-0.060040691368470435,0.0036141304491879665,0.21801981122263736,-0.2751209704905761,0.10498138257456086
