model,graph_type,seed,best_val_acc,test_acc_at_best_val,elapsed_sec,qk_strength_mean,qk_strength_layer1,qk_strength_layer2,gate_corr_degree,gate_corr_local_similarity,gate_corr_neighbor_variance,gate_corr_rwse_mean,gate_corr_layer1_local_similarity,gate_corr_layer2_local_similarity
k_only_gt,homophily,7,0.949999988079071,0.9285714030265808,3.763658285140991,0.006409127498045564,0.006517665460705757,0.00630058953538537,nan,nan,nan,nan,nan,nan
k_only_gt,homophily,8,0.9722222089767456,0.9571428298950195,4.6670331954956055,0.006516255438327789,0.006389189511537552,0.006643321365118027,nan,nan,nan,nan,nan,nan
k_only_gt,homophily,9,0.9555555582046509,0.9396825432777405,3.9097752571105957,0.0066022195387631655,0.006565506104379892,0.006638932973146439,nan,nan,nan,nan,nan,nan
qk_gt,homophily,0,0.9222221970558167,0.9190475940704346,5.523679733276367,0.007087410194799304,0.006757114082574844,0.007417706307023764,nan,nan,nan,nan,nan,nan
qk_gt,homophily,1,0.9222221970558167,0.9428571462631226,3.7111763954162598,0.006917847087606788,0.006762434728443623,0.007073259446769953,nan,nan,nan,nan,nan,nan
qk_gt,homophily,2,0.9333333373069763,0.9158729910850525,2.511164426803589,0.006916011683642864,0.006737684365361929,0.0070943390019237995,nan,nan,nan,nan,nan,nan
qk_gt,homophily,3,0.9666666388511658,0.9190475940704346,3.5178678035736084,0.006643602391704917,0.006499218288809061,0.006787986494600773,nan,nan,nan,nan,nan,nan
qk_gt,homophily,4,0.9333333373069763,0.9174603223800659,5.795306921005249,0.006755922455340624,0.006643648725003004,0.006868196185678244,nan,nan,nan,nan,nan,nan
qk_gt,homophily,5,0.9111111164093018,0.9111111164093018,2.8968594074249268,0.0067447093315422535,0.006651504896581173,0.006837913766503334,nan,nan,nan,nan,nan,nan
qk_gt,homophily,6,0.9611111283302307,0.9412698149681091,5.406327486038208,0.0066888288129121065,0.006723556201905012,0.006654101423919201,nan,nan,nan,nan,nan,nan
qk_gt,homophily,7,0.949999988079071,0.9285714030265808,4.102913856506348,0.006802547723054886,0.0065817199647426605,0.007023375481367111,nan,nan,nan,nan,nan,nan
qk_gt,homophily,8,0.9722222089767456,0.9571428298950195,5.0899858474731445,0.00653804955072701,0.00639830157160759,0.00667779752984643,nan,nan,nan,nan,nan,nan
qk_gt,homophily,9,0.9555555582046509,0.9396825432777405,4.12912917137146,0.00675668241456151,0.0066134752705693245,0.006899889558553696,nan,nan,nan,nan,nan,nan
gate_gt,homophily,0,0.9833333492279053,0.958730161190033,2.104851722717285,nan,nan,nan,-0.053430597014983656,-0.046471726986194624,0.20961353406980374,0.07881429353242808,-0.13536496660238884,-0.039404904665614846
gate_gt,homophily,1,0.9666666388511658,0.9730158448219299,2.207841157913208,nan,nan,nan,-0.15736286927577608,-0.10284644364142927,0.09383406398802129,-0.35927575575381343,-0.08843825026177378,-0.07541520369109161
gate_gt,homophily,2,0.9722222089767456,0.9555555582046509,2.1036527156829834,nan,nan,nan,0.02647440176631379,-0.11851131510343738,0.10760865387898855,-0.19641974480849764,-0.17176193398661244,-0.11805467240573152
gate_gt,homophily,3,0.9944444298744202,0.9555555582046509,2.8402624130249023,nan,nan,nan,-0.1016149621474521,0.016130977952753967,-0.094863686439224,-0.09658979252074794,0.1937501716604908,-0.01817741813941772
gate_gt,homophily,4,0.9555555582046509,0.9507936239242554,3.4093759059906006,nan,nan,nan,0.17785726435150234,0.03932609164244717,0.10135230690117797,-0.19986709286345766,0.3432871907681409,0.03419386295742224
gate_gt,homophily,5,0.9555555582046509,0.938095211982727,2.473487138748169,nan,nan,nan,0.18982482851977003,-0.006295971572314694,0.21783108896513556,-0.6490779679884241,-0.007323288604839782,0.0588776732990766
gate_gt,homophily,6,0.9888888597488403,0.9777777791023254,2.7459006309509277,nan,nan,nan,-0.19187223066265843,-0.0659186097871617,-0.3008572215939822,0.07919150189722447,-0.03720284444444698,-0.0652372140918241
gate_gt,homophily,7,0.9888888597488403,0.9777777791023254,2.9131858348846436,nan,nan,nan,0.14466775505655302,-0.054185740765612674,-0.06095141891242029,0.4651819881327922,-0.0522015811930794,-0.030541238995882885
gate_gt,homophily,8,0.9888888597488403,0.9873015880584717,3.2914164066314697,nan,nan,nan,-0.23611391535016127,-0.08950070969793249,-0.026249629872105797,0.038413922549446575,-0.2405558884363579,-0.05752597393862892
gate_gt,homophily,9,0.9888888597488403,0.9825396537780762,2.8996527194976807,nan,nan,nan,-0.1553781754288311,-0.04909297680289508,-0.06478112249608058,-0.12986032935371206,0.2192380336974392,-0.054942839719717924
reliability_gt,homophily,0,0.9888888597488403,0.9650793671607971,2.9349422454833984,0.006760523421689868,0.006586994044482708,0.006934052798897028,-0.1030160032722172,-0.051026232645036036,-0.22519075157019808,-0.276662301319255,0.16391125773182255,-0.11846640859312894
reliability_gt,homophily,1,0.9611111283302307,0.9825396537780762,3.116361141204834,0.006775685818865895,0.006592022720724344,0.006959348917007446,-0.11958372973705994,-0.10649617974747318,0.024069616331712212,-0.055916304801484615,-0.0811933682156938,-0.10274995456407907
reliability_gt,homophily,2,0.9777777791023254,0.9730158448219299,3.053262948989868,0.00675017898902297,0.0066617801785469055,0.006838577799499035,0.09026217690523626,0.0051695739336984434,0.07550403680604692,-0.014201512318887357,-0.14306336422765423,0.008564952435786314
reliability_gt,homophily,3,0.9944444298744202,0.9746031761169434,2.9417884349823,0.0068830521777272224,0.006737732328474522,0.007028372026979923,-0.21601871418685775,0.02622362255843853,-0.17639057020916657,-0.016747184226692104,-0.04572660785585605,0.026514351865091587
reliability_gt,homophily,4,0.9722222089767456,0.9476190209388733,2.489893913269043,0.00688407733105123,0.00666060671210289,0.007107547949999571,-0.06374524528708116,-0.1122562883132992,0.020302377459837616,0.10441143528096583,0.2734012935135917,-0.11324864018583063
reliability_gt,homophily,5,0.9777777791023254,0.9777777791023254,4.277847051620483,0.006757716415449977,0.00671748910099268,0.006797943729907274,-0.05166688991143579,-0.010607167865914032,0.1264485732479309,-0.17929418429674937,0.059553249677297145,-0.04384623989737783
reliability_gt,homophily,6,0.9777777791023254,0.958730161190033,4.420604467391968,0.006714462535455823,0.006519373506307602,0.006909551564604044,-0.0709964924332358,-0.21320178234241435,-0.0868422752690498,0.08897633324977301,-0.2608610741778481,-0.09892426651547766
reliability_gt,homophily,7,0.9888888597488403,0.9809523820877075,3.2391197681427,0.006881741341203451,0.006657402031123638,0.007106080651283264,0.014130171000058731,-0.07052001279102936,0.02948644524716399,-0.12970013533386834,0.08034156977443649,-0.0706104577737782
reliability_gt,homophily,8,0.9888888597488403,0.9730158448219299,2.6843221187591553,0.006879899417981505,0.006646390073001385,0.007113408762961626,-0.05149834044242125,-0.029889796038844778,-0.09133373585564873,-0.11030247403747068,0.19893762017750724,-0.030980373730649276
reliability_gt,homophily,9,0.9833333492279053,0.9746031761169434,3.374788761138916,0.00663129985332489,0.006571644451469183,0.006690955255180597,-0.15245833456579294,0.04395102921677393,-0.019847543175334856,0.07480607829634989,0.12476568101878309,0.022005997499562533
mlp,noisy,0,0.5444444417953491,0.5746031999588013,0.10492539405822754,nan,nan,nan,nan,nan,nan,nan,nan,nan
mlp,noisy,1,0.550000011920929,0.5809524059295654,0.09452390670776367,nan,nan,nan,nan,nan,nan,nan,nan,nan
mlp,noisy,2,0.6666666865348816,0.5539682507514954,0.09660816192626953,nan,nan,nan,nan,nan,nan,nan,nan,nan
mlp,noisy,3,0.6333333253860474,0.5603174567222595,0.1240243911743164,nan,nan,nan,nan,nan,nan,nan,nan,nan
mlp,noisy,4,0.5611110925674438,0.5158730149269104,0.10349035263061523,nan,nan,nan,nan,nan,nan,nan,nan,nan
mlp,noisy,5,0.5222222208976746,0.5174603462219238,0.09408092498779297,nan,nan,nan,nan,nan,nan,nan,nan,nan
mlp,noisy,6,0.644444465637207,0.5666666626930237,0.15946173667907715,nan,nan,nan,nan,nan,nan,nan,nan,nan
mlp,noisy,7,0.5888888835906982,0.60317462682724,0.11983442306518555,nan,nan,nan,nan,nan,nan,nan,nan,nan
mlp,noisy,8,0.5944444537162781,0.6126984357833862,0.11921191215515137,nan,nan,nan,nan,nan,nan,nan,nan,nan
mlp,noisy,9,0.5388888716697693,0.5523809790611267,0.12256598472595215,nan,nan,nan,nan,nan,nan,nan,nan,nan
gcn,noisy,0,0.8222222328186035,0.8047618865966797,1.7841136455535889,nan,nan,nan,nan,nan,nan,nan,nan,nan
gcn,noisy,1,0.7444444298744202,0.8222222328186035,0.9738805294036865,nan,nan,nan,nan,nan,nan,nan,nan,nan
gcn,noisy,2,0.8166666626930237,0.7857142686843872,1.510786533355713,nan,nan,nan,nan,nan,nan,nan,nan,nan
gcn,noisy,3,0.8111110925674438,0.7809523940086365,1.2862873077392578,nan,nan,nan,nan,nan,nan,nan,nan,nan
gcn,noisy,4,0.7611111402511597,0.7777777910232544,1.228581428527832,nan,nan,nan,nan,nan,nan,nan,nan,nan
gcn,noisy,5,0.7944444417953491,0.7698412537574768,2.432738780975342,nan,nan,nan,nan,nan,nan,nan,nan,nan
gcn,noisy,6,0.8444444537162781,0.7539682388305664,1.2402150630950928,nan,nan,nan,nan,nan,nan,nan,nan,nan
gcn,noisy,7,0.800000011920929,0.8063492178916931,1.2796392440795898,nan,nan,nan,nan,nan,nan,nan,nan,nan
gcn,noisy,8,0.8222222328186035,0.7555555701255798,1.9813086986541748,nan,nan,nan,nan,nan,nan,nan,nan,nan
gcn,noisy,9,0.8500000238418579,0.8238095045089722,1.2692744731903076,nan,nan,nan,nan,nan,nan,nan,nan,nan
linear_gt,noisy,0,0.6166666746139526,0.5666666626930237,3.6876537799835205,nan,nan,nan,nan,nan,nan,nan,nan,nan
linear_gt,noisy,1,0.6555555462837219,0.644444465637207,2.9728739261627197,nan,nan,nan,nan,nan,nan,nan,nan,nan
linear_gt,noisy,2,0.6777777671813965,0.6111111044883728,2.4966559410095215,nan,nan,nan,nan,nan,nan,nan,nan,nan
linear_gt,noisy,3,0.6666666865348816,0.6095238327980042,3.75858473777771,nan,nan,nan,nan,nan,nan,nan,nan,nan
linear_gt,noisy,4,0.5444444417953491,0.4920634925365448,1.6881120204925537,nan,nan,nan,nan,nan,nan,nan,nan,nan
linear_gt,noisy,5,0.605555534362793,0.5730158686637878,5.071280241012573,nan,nan,nan,nan,nan,nan,nan,nan,nan
linear_gt,noisy,6,0.699999988079071,0.6000000238418579,3.8309919834136963,nan,nan,nan,nan,nan,nan,nan,nan,nan
linear_gt,noisy,7,0.644444465637207,0.6253968477249146,2.365351676940918,nan,nan,nan,nan,nan,nan,nan,nan,nan
linear_gt,noisy,8,0.6333333253860474,0.6714285612106323,3.4284443855285645,nan,nan,nan,nan,nan,nan,nan,nan,nan
linear_gt,noisy,9,0.6277777552604675,0.6190476417541504,4.935400009155273,nan,nan,nan,nan,nan,nan,nan,nan,nan
q_only_gt,noisy,0,0.5888888835906982,0.5349206328392029,4.646349906921387,0.007705956697463989,0.0072365207597613335,0.008175392635166645,nan,nan,nan,nan,nan,nan
q_only_gt,noisy,1,0.6611111164093018,0.6492063403129578,2.8699891567230225,0.007100669899955392,0.006816554814577103,0.007384784985333681,nan,nan,nan,nan,nan,nan
q_only_gt,noisy,2,0.6499999761581421,0.6095238327980042,2.003145217895508,0.006917180959135294,0.00684800511226058,0.006986356806010008,nan,nan,nan,nan,nan,nan
q_only_gt,noisy,3,0.6944444179534912,0.620634913444519,3.580387592315674,0.007360192248597741,0.007206784561276436,0.007513599935919046,nan,nan,nan,nan,nan,nan
q_only_gt,noisy,4,0.5277777910232544,0.5285714268684387,2.139633893966675,0.006890584249049425,0.006773057393729687,0.0070081111043691635,nan,nan,nan,nan,nan,nan
q_only_gt,noisy,5,0.5888888835906982,0.5761904716491699,4.5554399490356445,0.007753537967801094,0.007486516609787941,0.008020559325814247,nan,nan,nan,nan,nan,nan
q_only_gt,noisy,6,0.699999988079071,0.5952380895614624,3.806826114654541,0.007201678119599819,0.007022404577583075,0.007380951661616564,nan,nan,nan,nan,nan,nan
q_only_gt,noisy,7,0.6277777552604675,0.6238095164299011,2.0890679359436035,0.006932275136932731,0.006821537856012583,0.007043012417852879,nan,nan,nan,nan,nan,nan
q_only_gt,noisy,8,0.6722221970558167,0.6650793552398682,4.02077317237854,0.007584371836856008,0.007016737479716539,0.008152006193995476,nan,nan,nan,nan,nan,nan
q_only_gt,noisy,9,0.6166666746139526,0.5888888835906982,2.675294876098633,0.007129239849746227,0.006913522258400917,0.0073449574410915375,nan,nan,nan,nan,nan,nan
k_only_gt,noisy,0,0.5944444537162781,0.5634920597076416,5.885204315185547,0.006551243597641587,0.0068336306139826775,0.006268856581300497,nan,nan,nan,nan,nan,nan
k_only_gt,noisy,1,0.6611111164093018,0.6492063403129578,2.9104528427124023,0.006553386803716421,0.0066055008210241795,0.006501272786408663,nan,nan,nan,nan,nan,nan
k_only_gt,noisy,2,0.6499999761581421,0.6095238327980042,2.00482177734375,0.006670908536761999,0.006639782339334488,0.00670203473418951,nan,nan,nan,nan,nan,nan
k_only_gt,noisy,3,0.6944444179534912,0.620634913444519,3.5946309566497803,0.006653638323768973,0.006429814267903566,0.00687746237963438,nan,nan,nan,nan,nan,nan
k_only_gt,noisy,4,0.5277777910232544,0.5285714268684387,2.0686349868774414,0.006657994352281094,0.006620756350457668,0.006695232354104519,nan,nan,nan,nan,nan,nan
k_only_gt,noisy,5,0.5888888835906982,0.5761904716491699,4.586479663848877,0.006803669035434723,0.006724447477608919,0.006882890593260527,nan,nan,nan,nan,nan,nan
k_only_gt,noisy,6,0.7055555582046509,0.5984126925468445,5.669717788696289,0.007080686278641224,0.00718053849413991,0.006980834063142538,nan,nan,nan,nan,nan,nan
k_only_gt,noisy,7,0.6277777552604675,0.6238095164299011,2.0825886726379395,0.006552533945068717,0.00651747127994895,0.006587596610188484,nan,nan,nan,nan,nan,nan
k_only_gt,noisy,8,0.6722221970558167,0.6634920835494995,4.02657413482666,0.006544682430103421,0.006595436949282885,0.006493927910923958,nan,nan,nan,nan,nan,nan
k_only_gt,noisy,9,0.6166666746139526,0.5888888835906982,2.6778433322906494,0.006614583777263761,0.006585418712347746,0.006643748842179775,nan,nan,nan,nan,nan,nan
qk_gt,noisy,0,0.5888888835906982,0.5349206328392029,4.602583646774292,0.006864294409751892,0.006801824551075697,0.006926764268428087,nan,nan,nan,nan,nan,nan
qk_gt,noisy,1,0.6611111164093018,0.6492063403129578,2.9357118606567383,0.006768928142264485,0.006661767605692148,0.0068760886788368225,nan,nan,nan,nan,nan,nan
qk_gt,noisy,2,0.6499999761581421,0.6095238327980042,2.049975872039795,0.006800608476623893,0.006724979262799025,0.006876237690448761,nan,nan,nan,nan,nan,nan
qk_gt,noisy,3,0.6944444179534912,0.620634913444519,3.6393043994903564,0.006902552908286452,0.006636200938373804,0.0071689048781991005,nan,nan,nan,nan,nan,nan
qk_gt,noisy,4,0.5277777910232544,0.5285714268684387,2.1148054599761963,0.006760807242244482,0.006650893483310938,0.006870721001178026,nan,nan,nan,nan,nan,nan
qk_gt,noisy,5,0.5944444537162781,0.5555555820465088,5.772757053375244,0.00738154212012887,0.007086614146828651,0.007676470093429089,nan,nan,nan,nan,nan,nan
qk_gt,noisy,6,0.6944444179534912,0.5936508178710938,5.803421258926392,0.007532255491241813,0.007318831514567137,0.007745679467916489,nan,nan,nan,nan,nan,nan
qk_gt,noisy,7,0.6277777552604675,0.6238095164299011,2.1234493255615234,0.006685990607365966,0.006570334080606699,0.006801647134125233,nan,nan,nan,nan,nan,nan
qk_gt,noisy,8,0.6722221970558167,0.6634920835494995,4.150130033493042,0.0069857442285865545,0.00668835686519742,0.007283131591975689,nan,nan,nan,nan,nan,nan
qk_gt,noisy,9,0.6166666746139526,0.5888888835906982,2.738428831100464,0.0068380574230104685,0.006639395374804735,0.007036719471216202,nan,nan,nan,nan,nan,nan
gate_gt,noisy,0,0.5777778029441833,0.5539682507514954,3.033653497695923,nan,nan,nan,-0.4364340716326286,-0.15421337664950852,-0.2413026627702124,-0.43751252482605607,-0.18950015563401926,-0.11447978433048474
gate_gt,noisy,1,0.6388888955116272,0.6333333253860474,2.5012998580932617,nan,nan,nan,0.11010960911510598,0.5244863752457165,-0.2349197036083522,0.25638331916559287,0.47742718440732446,0.25311880126363295
gate_gt,noisy,2,0.6611111164093018,0.6222222447395325,2.666455030441284,nan,nan,nan,0.16490708558324357,-0.02436456557703793,0.0020278628780444445,-0.12002724934430327,0.10845889021934287,-0.06294390816607448
gate_gt,noisy,3,0.6833333373069763,0.6523809432983398,3.277103900909424,nan,nan,nan,-0.5373158548840711,0.12205265161047228,0.017434599078368907,-0.4243782807774388,-0.2541626687731654,0.34408955111577677
gate_gt,noisy,4,0.5777778029441833,0.5269841551780701,2.0772953033447266,nan,nan,nan,0.22580118834435348,-0.2306976019707797,-0.10870784476736484,-0.04076546798663685,-0.4193071305020083,-0.12897714124457205
gate_gt,noisy,5,0.6111111044883728,0.5603174567222595,2.4968080520629883,nan,nan,nan,-0.007707694424092164,-0.07213915648759155,-0.399899329582179,0.0861433666969643,-0.21171075315246987,0.1370110982052887
gate_gt,noisy,6,0.7277777791023254,0.617460310459137,5.338289260864258,nan,nan,nan,-0.11194630201668186,-0.08517228736156955,0.301714734498838,0.06453846828373645,-0.10796673487020855,-0.05206853712461326
gate_gt,noisy,7,0.6388888955116272,0.6047618985176086,2.542098045349121,nan,nan,nan,-0.39590389648414415,-0.15206680578245632,0.159542349812453,-0.384939078818609,0.10455470971190552,-0.20991381238229237
gate_gt,noisy,8,0.6722221970558167,0.6507936716079712,2.41896915435791,nan,nan,nan,0.008990411269778713,-0.2914629048710021,-0.25299444945129906,0.22962120366911293,-0.12855082884941293,-0.3090573307231302
gate_gt,noisy,9,0.6499999761581421,0.6063492298126221,3.828688383102417,nan,nan,nan,-0.2961330207798899,-0.13273707974763713,-0.17994399849544493,-0.09195265023226833,0.20149461167449806,-0.23434780050505746
reliability_gt,noisy,0,0.6166666746139526,0.5904762148857117,4.042787551879883,0.006843004608526826,0.006728713400661945,0.0069572958163917065,0.019674986736708335,0.22906796362813073,0.27771743539253196,0.041138542034029335,0.190748191108583,0.21009556949125052
reliability_gt,noisy,1,0.6777777671813965,0.6777777671813965,4.216744899749756,0.006760071264579892,0.006515896413475275,0.007004246115684509,0.0689107147503718,0.1017397879001485,-0.0446553596325659,0.32054390086862267,0.11081177056919911,0.0032085699160226896
reliability_gt,noisy,2,0.6499999761581421,0.6380952596664429,2.4614317417144775,0.006835665786638856,0.006658859085291624,0.007012472487986088,0.21673385432079678,0.09775098911600318,0.02300786800187821,-0.023578174990506406,0.15428554919947302,0.0814239328148226
reliability_gt,noisy,3,0.6833333373069763,0.6650793552398682,2.9462695121765137,0.006816779728978872,0.006606758572161198,0.007026800885796547,-0.22210069375393823,0.389428085941807,-0.1820286973201766,0.03972004801421953,0.655587595661504,0.13263119601178947
reliability_gt,noisy,4,0.5833333134651184,0.5507936477661133,2.527733087539673,0.006645499495789409,0.006576939020305872,0.006714059971272945,-0.12384472524550116,-0.09417667406507937,-0.11057161462210863,-0.15031375012625972,-0.432384898212808,0.02298354690200217
reliability_gt,noisy,5,0.605555534362793,0.5714285969734192,4.249404430389404,0.006805313751101494,0.006774882785975933,0.006835744716227055,-0.43040517338313705,0.28525113391441836,0.05805801184821414,-0.2538401999403971,0.22385413945503535,0.07663059450494997
reliability_gt,noisy,6,0.6722221970558167,0.5936508178710938,2.7875630855560303,0.006848146673291922,0.006573603022843599,0.007122690323740244,-0.4955179267852305,-0.013668970373433634,-0.09932896092989259,-0.4360086213282766,-0.3761510211010092,0.20224723747340984
reliability_gt,noisy,7,0.6499999761581421,0.6142857074737549,2.936443328857422,0.0068593439646065235,0.0066153015941381454,0.007103386335074902,-0.2567772208909542,-0.01269278325581006,0.09322094727009547,-0.27069627365373344,0.0687830471019877,-0.03939328443606511
reliability_gt,noisy,8,0.6666666865348816,0.6746031641960144,4.677606582641602,0.007028807187452912,0.006775027606636286,0.007282586768269539,-0.21297054870042403,0.38904439795339285,0.02524496861824208,-0.3085637423988367,0.4622873648663797,0.29791120980903324
reliability_gt,noisy,9,0.6499999761581421,0.6015872955322266,4.5445122718811035,0.006718783872202039,0.006746580358594656,0.0066909873858094215,-0.14960477566727481,-0.12554738338287894,0.02995947807800621,0.1739420877913661,-0.3305684282854708,0.0885611857651091
