alpha_pearson_test,alpha_spearman_test,component,component_auc_for_local_preference,component_corr_local_advantage,control_mode,dataset,family,seed,split,test_count
nan,nan,degree,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,0,6123
nan,nan,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,0,6123
nan,nan,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,0,6123
nan,nan,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,0,6123
-0.31682346188339566,-0.39211953477925404,degree,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,1,6123
0.08577219003645511,0.06786780854723999,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,1,6123
-0.05376428856463726,-0.04461275648124414,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,1,6123
-0.6292612774426276,-0.6699385366399871,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,1,6123
nan,nan,degree,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,2,6123
nan,nan,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,2,6123
nan,nan,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,2,6123
nan,nan,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,2,6123
nan,nan,degree,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,3,6123
nan,nan,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,3,6123
nan,nan,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,3,6123
nan,nan,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,3,6123
nan,nan,degree,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,4,6123
nan,nan,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,4,6123
nan,nan,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,4,6123
nan,nan,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,4,6123
-0.5566412662640008,-0.6059076701706771,degree,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,5,6123
0.016747965841657386,0.011809256687106725,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,5,6123
-0.044580308328313015,-0.043659789043105544,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,5,6123
-0.6165345379307311,-0.6560375558552112,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,5,6123
nan,nan,degree,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,6,6123
nan,nan,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,6,6123
nan,nan,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,6,6123
nan,nan,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,6,6123
nan,nan,degree,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,7,6123
nan,nan,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,7,6123
nan,nan,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,7,6123
nan,nan,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,7,6123
-0.216816068406971,-0.31186558630556743,degree,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,8,6123
-0.41676442092601657,-0.4320520006432668,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,8,6123
0.35391640458257456,0.358868498563275,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,8,6123
-0.6759723671626878,-0.6951352277866982,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,8,6123
0.1299065112527599,0.04928327470958915,degree,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,9,6123
-0.24233963491436172,-0.2684160559228214,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,9,6123
0.25432003363674793,0.2705364963200584,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,9,6123
-0.43820539606266706,-0.4513208251419317,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_finetune,0,9,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,0,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,0,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,0,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,0,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,1,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,1,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,1,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,1,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,2,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,2,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,2,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,2,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,3,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,3,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,3,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,3,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,4,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,4,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,4,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,4,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,5,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,5,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,5,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,5,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,6,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,6,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,6,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,6,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,7,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,7,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,7,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,7,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,8,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,8,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,8,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,8,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,9,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,9,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,9,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_finetune,0,9,6123
-0.2814403753675648,-0.3607977827964721,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,0,6123
-0.336870502303802,-0.3381905879616079,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,0,6123
0.3185816899089223,0.3072247520511462,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,0,6123
-0.7290268759047048,-0.74455832716967,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,0,6123
-0.208323458857529,-0.31013685139206587,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,1,6123
0.044227324340232126,0.0029569642413939333,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,1,6123
-0.06427856966606699,-0.034940863581078604,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,1,6123
-0.7345798653038323,-0.7540669783949544,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,1,6123
0.1275663018110365,0.017902912088952044,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,2,6123
-0.06291137267839901,-0.07122065479369648,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,2,6123
0.009112193489452592,0.004246361305621891,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,2,6123
-0.42143794344980934,-0.36979735173100725,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,2,6123
nan,nan,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,3,6123
nan,nan,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,3,6123
nan,nan,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,3,6123
nan,nan,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,3,6123
nan,nan,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,4,6123
nan,nan,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,4,6123
nan,nan,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,4,6123
nan,nan,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,4,6123
-0.621304810501409,-0.6187044004353368,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,5,6123
0.030684716140611003,0.06322527702572463,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,5,6123
-0.07701059915651355,-0.0956881348613792,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,5,6123
-0.5410361577623053,-0.6048631357570752,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,5,6123
nan,nan,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,6,6123
nan,nan,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,6,6123
nan,nan,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,6,6123
nan,nan,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,6,6123
nan,nan,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,7,6123
nan,nan,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,7,6123
nan,nan,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,7,6123
nan,nan,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,7,6123
0.15224031554041748,0.016941139582461354,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,8,6123
-0.46726178319940276,-0.47130526669058875,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,8,6123
0.4516216576866762,0.46020757850298677,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,8,6123
-0.518466525057886,-0.5475598287941604,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,8,6123
nan,nan,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,9,6123
nan,nan,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,9,6123
nan,nan,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,9,6123
nan,nan,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_finetune,0,9,6123
nan,nan,degree,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,0,6123
nan,nan,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,0,6123
nan,nan,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,0,6123
nan,nan,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,0,6123
nan,nan,degree,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,1,6123
nan,nan,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,1,6123
nan,nan,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,1,6123
nan,nan,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,1,6123
-0.1592305174705895,-0.1644323455631116,degree,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,2,6123
-0.11352813381561944,-0.10336854346503639,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,2,6123
0.08558331667552214,0.06326680395274714,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,2,6123
-0.2627189514829457,-0.2601444275553263,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,2,6123
nan,nan,degree,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,3,6123
nan,nan,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,3,6123
nan,nan,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,3,6123
nan,nan,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,3,6123
0.19255915553143585,0.18752967510634194,degree,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,4,6123
-0.11866749494439982,-0.05101775597639545,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,4,6123
0.12011280349168335,0.08985548829115282,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,4,6123
0.1749190304618873,0.16707034857224912,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,4,6123
nan,nan,degree,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,5,6123
nan,nan,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,5,6123
nan,nan,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,5,6123
nan,nan,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,5,6123
-0.13303296695427475,-0.11794965430919399,degree,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,6,6123
-0.44932306755408796,-0.5637722577603148,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,6,6123
0.4139089680106725,0.5018612867592757,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,6,6123
-0.1631971589050917,-0.18649654418695993,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,6,6123
nan,nan,degree,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,7,6123
nan,nan,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,7,6123
nan,nan,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,7,6123
nan,nan,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,7,6123
-0.20484352988379084,-0.23560897389361007,degree,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,8,6123
-0.3372384658055354,-0.33306411701100647,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,8,6123
0.2459104655167273,0.24659444006845302,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,8,6123
-0.2590177427925665,-0.2736570910094809,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,8,6123
-0.204339871852699,-0.22566337818965934,degree,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,9,6123
-0.317288241055002,-0.3216823727443972,local_similarity,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,9,6123
0.22379891713840916,0.2300718171637525,neighbor_variance,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,9,6123
-0.3467404624904767,-0.3364577027502559,rwse,nan,nan,combined,Amazon-ratings,iterative_relation_frozen,0,9,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,0,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,0,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,0,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,0,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,1,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,1,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,1,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,1,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,2,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,2,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,2,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,2,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,3,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,3,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,3,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,3,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,4,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,4,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,4,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,4,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,5,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,5,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,5,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,5,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,6,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,6,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,6,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,6,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,7,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,7,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,7,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,7,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,8,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,8,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,8,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,8,6123
nan,nan,degree,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,9,6123
nan,nan,local_similarity,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,9,6123
nan,nan,neighbor_variance,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,9,6123
nan,nan,rwse,nan,nan,fixed,Amazon-ratings,iterative_relation_frozen,0,9,6123
-0.3882717135762162,-0.4071819418351281,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,0,6123
-0.1438771290473535,-0.14691979362813828,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,0,6123
0.04767825568758519,0.059229047592546456,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,0,6123
-0.34950304179252767,-0.3831761697098817,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,0,6123
nan,nan,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,1,6123
nan,nan,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,1,6123
nan,nan,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,1,6123
nan,nan,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,1,6123
-0.2872698084542746,-0.25637903149764585,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,2,6123
0.06679396505307636,0.06639679450435353,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,2,6123
-0.1157128528468464,-0.1238177554275368,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,2,6123
-0.287217377452667,-0.2747885641942382,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,2,6123
nan,nan,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,3,6123
nan,nan,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,3,6123
nan,nan,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,3,6123
nan,nan,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,3,6123
0.3245353076022818,0.2905796149295776,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,4,6123
-0.26115457307417633,-0.22208689009775562,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,4,6123
0.31991525930569015,0.30544761137184034,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,4,6123
0.18385620447642098,0.11372478618195037,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,4,6123
nan,nan,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,5,6123
nan,nan,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,5,6123
nan,nan,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,5,6123
nan,nan,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,5,6123
nan,nan,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,6,6123
nan,nan,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,6,6123
nan,nan,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,6,6123
nan,nan,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,6,6123
nan,nan,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,7,6123
nan,nan,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,7,6123
nan,nan,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,7,6123
nan,nan,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,7,6123
-0.12347433636455513,-0.1485652703348511,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,8,6123
-0.35860522195328337,-0.35592476707403253,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,8,6123
0.2816776295737858,0.2787591518159878,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,8,6123
-0.22391647529087408,-0.2182708047218809,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,8,6123
-0.17548069847872771,-0.18541182835771428,degree,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,9,6123
-0.28099057151964335,-0.28853677898556346,local_similarity,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,9,6123
0.18441072583733953,0.1962596057176326,neighbor_variance,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,9,6123
-0.31526631474223543,-0.3015421372264308,rwse,nan,nan,reliability_only,Amazon-ratings,iterative_relation_frozen,0,9,6123
0.1312399375723308,0.07816131251978377,degree,nan,nan,combined,Roman-empire,iterative_relation_finetune,0,0,5666
0.4488635878244733,0.44930410779687424,local_similarity,nan,nan,combined,Roman-empire,iterative_relation_finetune,0,0,5666
-0.08279503811068926,-0.13661686469777443,neighbor_variance,nan,nan,combined,Roman-empire,iterative_relation_finetune,0,0,5666
-0.40355796058945526,-0.4475930762578113,rwse,nan,nan,combined,Roman-empire,iterative_relation_finetune,0,0,5666
0.5990262604747301,0.6438027433987595,degree,nan,nan,combined,Roman-empire,iterative_relation_finetune,0,1,5666
-0.3014172520819828,-0.27634855011188325,local_similarity,nan,nan,combined,Roman-empire,iterative_relation_finetune,0,1,5666
0.5523029846551561,0.581460982466744,neighbor_variance,nan,nan,combined,Roman-empire,iterative_relation_finetune,0,1,5666
0.3477693338449917,0.34599772057514155,rwse,nan,nan,combined,Roman-empire,iterative_relation_finetune,0,1,5666
