alpha_mean,bucket,control_mode,count,dataset,degree_mean,family,fraction_of_test,global_preference_rate,local_advantage_mean,local_preference_rate,local_similarity_mean,neighbor_variance_mean,rwse_mean,seed,split,test_accuracy
0.75,low,combined,6123,Amazon-ratings,0.001702866400592029,iterative_relation_finetune,1.0,0.1818181872367859,0.07027772814035416,0.8181818127632141,0.5250644087791443,0.003907768987119198,0.004141633398830891,0,0,0.4775436818599701
nan,mid,combined,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,0,nan
0.75,high,combined,6123,Amazon-ratings,0.001702866400592029,iterative_relation_finetune,1.0,0.1818181872367859,0.07027772814035416,0.8181818127632141,0.5250644087791443,0.003907768987119198,0.004141633398830891,0,0,0.4775436818599701
0.7943239808082581,low,combined,1531,Amazon-ratings,0.46998900175094604,iterative_relation_finetune,0.25004082965866403,0.3333333432674408,0.07769262790679932,0.6666666865348816,0.5007598400115967,0.0957835242152214,0.543099045753479,0,1,0.4539516568183899
0.7997066378593445,mid,combined,3061,Amazon-ratings,0.022592375054955482,iterative_relation_finetune,0.4999183406826719,0.0625,0.054144445806741714,0.9375,0.5338124632835388,-0.08435064554214478,0.003602503566071391,0,1,0.4841555058956146
0.803213894367218,high,combined,1531,Amazon-ratings,-0.46828052401542664,iterative_relation_finetune,0.25004082965866403,0.375,0.0966220498085022,0.625,0.5315934419631958,0.062203750014305115,-0.5435961484909058,0,1,0.5003265738487244
0.75,low,combined,6123,Amazon-ratings,0.003959277179092169,iterative_relation_finetune,1.0,0.3214285671710968,0.0704444870352745,0.6785714030265808,0.5251477956771851,0.006452081725001335,0.008195827715098858,0,2,0.47084763646125793
nan,mid,combined,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,2,nan
0.75,high,combined,6123,Amazon-ratings,0.003959277179092169,iterative_relation_finetune,1.0,0.3214285671710968,0.0704444870352745,0.6785714030265808,0.5251477956771851,0.006452081725001335,0.008195827715098858,0,2,0.47084763646125793
0.5,low,combined,6123,Amazon-ratings,0.016446534544229507,iterative_relation_finetune,1.0,0.5185185074806213,0.07047181576490402,0.48148149251937866,0.5273684859275818,-0.006983085069805384,0.013893578201532364,0,3,0.4484729766845703
nan,mid,combined,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,3,nan
0.5,high,combined,6123,Amazon-ratings,0.016446534544229507,iterative_relation_finetune,1.0,0.5185185074806213,0.07047181576490402,0.48148149251937866,0.5273684859275818,-0.006983085069805384,0.013893578201532364,0,3,0.4484729766845703
1.0,low,combined,6123,Amazon-ratings,-0.014064298942685127,iterative_relation_finetune,1.0,0.2647058963775635,0.07041243463754654,0.7352941036224365,0.5280535221099854,-0.01203747745603323,-0.004690318834036589,0,4,0.4716642200946808
nan,mid,combined,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,4,nan
1.0,high,combined,6123,Amazon-ratings,-0.014064298942685127,iterative_relation_finetune,1.0,0.2647058963775635,0.07041243463754654,0.7352941036224365,0.5280535221099854,-0.01203747745603323,-0.004690318834036589,0,4,0.4716642200946808
0.7888124585151672,low,combined,1531,Amazon-ratings,0.8748518824577332,iterative_relation_finetune,0.25004082965866403,0.48739495873451233,0.050270818173885345,0.5126050710678101,0.5059154033660889,0.1585361212491989,0.40253862738609314,0,5,0.46505552530288696
0.7935145497322083,mid,combined,3061,Amazon-ratings,-0.16891193389892578,iterative_relation_finetune,0.4999183406826719,0.5906040072441101,0.04452327638864517,0.4093959629535675,0.5399874448776245,-0.1169992983341217,0.10195645689964294,0,5,0.46945443749427795
0.7989726066589355,high,combined,1531,Amazon-ratings,-0.5560441613197327,iterative_relation_finetune,0.25004082965866403,0.46107783913612366,0.11658671498298645,0.538922131061554,0.515491783618927,0.055120546370744705,-0.6208154559135437,0,5,0.5336381196975708
1.0,low,combined,6123,Amazon-ratings,-0.007341407705098391,iterative_relation_finetune,1.0,0.20000000298023224,0.0701877623796463,0.800000011920929,0.527580738067627,-0.0035617712419480085,-0.0031465881038457155,0,6,0.46692797541618347
nan,mid,combined,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,6,nan
1.0,high,combined,6123,Amazon-ratings,-0.007341407705098391,iterative_relation_finetune,1.0,0.20000000298023224,0.0701877623796463,0.800000011920929,0.527580738067627,-0.0035617712419480085,-0.0031465881038457155,0,6,0.46692797541618347
1.0,low,combined,6123,Amazon-ratings,0.009832475334405899,iterative_relation_finetune,1.0,0.3333333432674408,0.07032939046621323,0.6666666865348816,0.5263234972953796,0.00396599480882287,-0.0063969288021326065,0,7,0.4634982943534851
nan,mid,combined,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,7,nan
1.0,high,combined,6123,Amazon-ratings,0.009832475334405899,iterative_relation_finetune,1.0,0.3333333432674408,0.07032939046621323,0.6666666865348816,0.5263234972953796,0.00396599480882287,-0.0063969288021326065,0,7,0.4634982943534851
0.7866274118423462,low,combined,1531,Amazon-ratings,0.10825223475694656,iterative_relation_finetune,0.25004082965866403,0.46979865431785583,0.04970121011137962,0.5302013158798218,0.6172595620155334,-0.29056450724601746,0.6209999322891235,0,8,0.41410842537879944
0.7915574312210083,mid,combined,3061,Amazon-ratings,0.14647547900676727,iterative_relation_finetune,0.4999183406826719,0.4767025113105774,0.04823935776948929,0.5232974886894226,0.538329541683197,0.002385122934356332,-0.04619873687624931,0,8,0.47108787298202515
0.7954292893409729,high,combined,1531,Amazon-ratings,-0.3766360580921173,iterative_relation_finetune,0.25004082965866403,0.5897436141967773,0.10903383791446686,0.41025641560554504,0.4045138955116272,0.36171838641166687,-0.5108314752578735,0,8,0.5767472386360168
0.7943379282951355,low,combined,1531,Amazon-ratings,-0.2922806739807129,iterative_relation_finetune,0.25004082965866403,0.5,0.04955032467842102,0.5,0.5874670743942261,-0.2823752760887146,0.3427852392196655,0,9,0.4160679280757904
0.7973832488059998,mid,combined,3061,Amazon-ratings,0.15263426303863525,iterative_relation_finetune,0.4999183406826719,0.23076923191547394,0.07305654883384705,0.7692307829856873,0.5329996943473816,0.02459721826016903,0.028811100870370865,0,9,0.46978113055229187
0.7997978925704956,high,combined,1531,Amazon-ratings,-0.005316800903528929,iterative_relation_finetune,0.25004082965866403,0.3333333432674408,0.0850425660610199,0.6666666865348816,0.45393282175064087,0.22620609402656555,-0.4169524908065796,0,9,0.5610712170600891
0.75,low,fixed,6123,Amazon-ratings,0.001702866400592029,iterative_relation_finetune,1.0,0.1818181872367859,0.07027772814035416,0.8181818127632141,0.5250644087791443,0.003907768987119198,0.004141633398830891,0,0,0.4775436818599701
nan,mid,fixed,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,0,nan
0.75,high,fixed,6123,Amazon-ratings,0.001702866400592029,iterative_relation_finetune,1.0,0.1818181872367859,0.07027772814035416,0.8181818127632141,0.5250644087791443,0.003907768987119198,0.004141633398830891,0,0,0.4775436818599701
0.75,low,fixed,6123,Amazon-ratings,0.011721544899046421,iterative_relation_finetune,1.0,0.18518517911434174,0.07065358012914658,0.8148148059844971,0.5249931216239929,-0.0026651646476238966,0.0016766644548624754,0,1,0.4710109531879425
nan,mid,fixed,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,1,nan
0.75,high,fixed,6123,Amazon-ratings,0.011721544899046421,iterative_relation_finetune,1.0,0.18518517911434174,0.07065358012914658,0.8148148059844971,0.5249931216239929,-0.0026651646476238966,0.0016766644548624754,0,1,0.4710109531879425
0.75,low,fixed,6123,Amazon-ratings,0.003959277179092169,iterative_relation_finetune,1.0,0.3214285671710968,0.0704444870352745,0.6785714030265808,0.5251477956771851,0.006452081725001335,0.008195827715098858,0,2,0.48260655999183655
nan,mid,fixed,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,2,nan
0.75,high,fixed,6123,Amazon-ratings,0.003959277179092169,iterative_relation_finetune,1.0,0.3214285671710968,0.0704444870352745,0.6785714030265808,0.5251477956771851,0.006452081725001335,0.008195827715098858,0,2,0.48260655999183655
0.5,low,fixed,6123,Amazon-ratings,0.016446534544229507,iterative_relation_finetune,1.0,0.5185185074806213,0.07047181576490402,0.48148149251937866,0.5273684859275818,-0.006983085069805384,0.013893578201532364,0,3,0.4484729766845703
nan,mid,fixed,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,3,nan
0.5,high,fixed,6123,Amazon-ratings,0.016446534544229507,iterative_relation_finetune,1.0,0.5185185074806213,0.07047181576490402,0.48148149251937866,0.5273684859275818,-0.006983085069805384,0.013893578201532364,0,3,0.4484729766845703
1.0,low,fixed,6123,Amazon-ratings,-0.014064298942685127,iterative_relation_finetune,1.0,0.2647058963775635,0.07041243463754654,0.7352941036224365,0.5280535221099854,-0.01203747745603323,-0.004690318834036589,0,4,0.4716642200946808
nan,mid,fixed,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,4,nan
1.0,high,fixed,6123,Amazon-ratings,-0.014064298942685127,iterative_relation_finetune,1.0,0.2647058963775635,0.07041243463754654,0.7352941036224365,0.5280535221099854,-0.01203747745603323,-0.004690318834036589,0,4,0.4716642200946808
0.75,low,fixed,6123,Amazon-ratings,-0.004727243445813656,iterative_relation_finetune,1.0,0.5325342416763306,0.06397920101881027,0.46746575832366943,0.525343120098114,-0.00506720831617713,-0.0036082176957279444,0,5,0.4768904149532318
nan,mid,fixed,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,5,nan
0.75,high,fixed,6123,Amazon-ratings,-0.004727243445813656,iterative_relation_finetune,1.0,0.5325342416763306,0.06397920101881027,0.46746575832366943,0.525343120098114,-0.00506720831617713,-0.0036082176957279444,0,5,0.4768904149532318
1.0,low,fixed,6123,Amazon-ratings,-0.007341407705098391,iterative_relation_finetune,1.0,0.20000000298023224,0.0701877623796463,0.800000011920929,0.527580738067627,-0.0035617712419480085,-0.0031465881038457155,0,6,0.46692797541618347
nan,mid,fixed,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,6,nan
1.0,high,fixed,6123,Amazon-ratings,-0.007341407705098391,iterative_relation_finetune,1.0,0.20000000298023224,0.0701877623796463,0.800000011920929,0.527580738067627,-0.0035617712419480085,-0.0031465881038457155,0,6,0.46692797541618347
1.0,low,fixed,6123,Amazon-ratings,0.009832475334405899,iterative_relation_finetune,1.0,0.3333333432674408,0.07032939046621323,0.6666666865348816,0.5263234972953796,0.00396599480882287,-0.0063969288021326065,0,7,0.4634982943534851
nan,mid,fixed,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,7,nan
1.0,high,fixed,6123,Amazon-ratings,0.009832475334405899,iterative_relation_finetune,1.0,0.3333333432674408,0.07032939046621323,0.6666666865348816,0.5263234972953796,0.00396599480882287,-0.0063969288021326065,0,7,0.4634982943534851
0.75,low,fixed,6123,Amazon-ratings,0.0061188661493361,iterative_relation_finetune,1.0,0.4990825653076172,0.06380598247051239,0.5009174346923828,0.5246058702468872,0.018983734771609306,0.004450994078069925,0,8,0.4721541702747345
nan,mid,fixed,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,8,nan
0.75,high,fixed,6123,Amazon-ratings,0.0061188661493361,iterative_relation_finetune,1.0,0.4990825653076172,0.06380598247051239,0.5009174346923828,0.5246058702468872,0.018983734771609306,0.004450994078069925,0,8,0.4721541702747345
0.75,low,fixed,6123,Amazon-ratings,0.0018931688973680139,iterative_relation_finetune,1.0,0.3461538553237915,0.07017602771520615,0.6538461446762085,0.5268487930297852,-0.001747979549691081,-0.004141635727137327,0,9,0.47248080372810364
nan,mid,fixed,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,9,nan
0.75,high,fixed,6123,Amazon-ratings,0.0018931688973680139,iterative_relation_finetune,1.0,0.3461538553237915,0.07017602771520615,0.6538461446762085,0.5268487930297852,-0.001747979549691081,-0.004141635727137327,0,9,0.47248080372810364
0.7945356369018555,low,reliability_only,1531,Amazon-ratings,0.17684270441532135,iterative_relation_finetune,0.25004082965866403,0.25,0.05102412402629852,0.75,0.5724432468414307,-0.17585894465446472,0.5693607926368713,0,0,0.439581960439682
0.8020820021629333,mid,reliability_only,3061,Amazon-ratings,0.17205876111984253,iterative_relation_finetune,0.4999183406826719,0.1875,0.06312862783670425,0.8125,0.5529886484146118,-0.0861426293849945,0.060749202966690063,0,0,0.4472394585609436
0.8114977478981018,high,reliability_only,1531,Amazon-ratings,-0.5140374302864075,iterative_relation_finetune,0.25004082965866403,0.0,0.10382484644651413,1.0,0.4218554198741913,0.3637165129184723,-0.6742557287216187,0,0,0.5898106098175049
0.7903869152069092,low,reliability_only,1531,Amazon-ratings,0.26573535799980164,iterative_relation_finetune,0.25004082965866403,0.0,0.06995608657598495,1.0,0.49542102217674255,0.1587061733007431,0.6352946758270264,0,1,0.44415414333343506
0.7965149879455566,mid,reliability_only,3061,Amazon-ratings,0.07986179739236832,iterative_relation_finetune,0.4999183406826719,0.23529411852359772,0.04810824617743492,0.7647058963775635,0.5503508448600769,-0.12019157409667969,-0.0203794427216053,0,1,0.4737014174461365
0.8010687828063965,high,reliability_only,1531,Amazon-ratings,-0.37852826714515686,iterative_relation_finetune,0.25004082965866403,0.1428571492433548,0.11642704904079437,0.8571428656578064,0.5038663148880005,0.0709395632147789,-0.5878434777259827,0,1,0.519921600818634
0.7926672101020813,low,reliability_only,1531,Amazon-ratings,-0.20734803378582,iterative_relation_finetune,0.25004082965866403,0.4285714328289032,0.06251154839992523,0.5714285969734192,0.5411454439163208,-0.010193874128162861,0.403027206659317,0,2,0.41802743077278137
0.8014285564422607,mid,reliability_only,3061,Amazon-ratings,0.04987720772624016,iterative_relation_finetune,0.4999183406826719,0.5,0.08538172394037247,0.5,0.5214130878448486,0.03427150472998619,-0.07567980885505676,0,2,0.5011433959007263
0.8065352439880371,high,reliability_only,1531,Amazon-ratings,0.12346069514751434,iterative_relation_finetune,0.25004082965866403,0.09090909361839294,0.04851271212100983,0.9090909361839294,0.5166170597076416,-0.032522644847631454,-0.21893905103206635,0,2,0.5336381196975708
0.5,low,reliability_only,6123,Amazon-ratings,0.016446534544229507,iterative_relation_finetune,1.0,0.5185185074806213,0.07047181576490402,0.48148149251937866,0.5273684859275818,-0.006983085069805384,0.013893578201532364,0,3,0.4484729766845703
nan,mid,reliability_only,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,3,nan
0.5,high,reliability_only,6123,Amazon-ratings,0.016446534544229507,iterative_relation_finetune,1.0,0.5185185074806213,0.07047181576490402,0.48148149251937866,0.5273684859275818,-0.006983085069805384,0.013893578201532364,0,3,0.4484729766845703
1.0,low,reliability_only,6123,Amazon-ratings,-0.014064298942685127,iterative_relation_finetune,1.0,0.2647058963775635,0.07041243463754654,0.7352941036224365,0.5280535221099854,-0.01203747745603323,-0.004690318834036589,0,4,0.4716642200946808
nan,mid,reliability_only,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,4,nan
1.0,high,reliability_only,6123,Amazon-ratings,-0.014064298942685127,iterative_relation_finetune,1.0,0.2647058963775635,0.07041243463754654,0.7352941036224365,0.5280535221099854,-0.01203747745603323,-0.004690318834036589,0,4,0.4716642200946808
0.7881173491477966,low,reliability_only,1531,Amazon-ratings,0.93244868516922,iterative_relation_finetune,0.25004082965866403,0.5113636255264282,0.06948133558034897,0.4886363744735718,0.50961834192276,0.1645004153251648,0.3928243815898895,0,5,0.4519921541213989
0.7938629984855652,mid,reliability_only,3061,Amazon-ratings,-0.18329130113124847,iterative_relation_finetune,0.4999183406826719,0.5778546929359436,0.0526154451072216,0.4221453368663788,0.5240992307662964,-0.07153481990098953,0.09006813168525696,0,5,0.4838288128376007
0.7989024519920349,high,reliability_only,1531,Amazon-ratings,-0.584891676902771,iterative_relation_finetune,0.25004082965866403,0.47826087474823,0.08119715750217438,0.52173912525177,0.5435547828674316,-0.04174301028251648,-0.5873323678970337,0,5,0.5401698350906372
1.0,low,reliability_only,6123,Amazon-ratings,-0.007341407705098391,iterative_relation_finetune,1.0,0.20000000298023224,0.0701877623796463,0.800000011920929,0.527580738067627,-0.0035617712419480085,-0.0031465881038457155,0,6,0.46692797541618347
nan,mid,reliability_only,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,6,nan
1.0,high,reliability_only,6123,Amazon-ratings,-0.007341407705098391,iterative_relation_finetune,1.0,0.20000000298023224,0.0701877623796463,0.800000011920929,0.527580738067627,-0.0035617712419480085,-0.0031465881038457155,0,6,0.46692797541618347
1.0,low,reliability_only,6123,Amazon-ratings,0.009832475334405899,iterative_relation_finetune,1.0,0.3333333432674408,0.07032939046621323,0.6666666865348816,0.5263234972953796,0.00396599480882287,-0.0063969288021326065,0,7,0.4634982943534851
nan,mid,reliability_only,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,7,nan
1.0,high,reliability_only,6123,Amazon-ratings,0.009832475334405899,iterative_relation_finetune,1.0,0.3333333432674408,0.07032939046621323,0.6666666865348816,0.5263234972953796,0.00396599480882287,-0.0063969288021326065,0,7,0.4634982943534851
0.7898133993148804,low,reliability_only,1531,Amazon-ratings,-0.26934194564819336,iterative_relation_finetune,0.25004082965866403,0.44805195927619934,0.0486488863825798,0.551948070526123,0.6462165713310242,-0.49152708053588867,0.5255122780799866,0,8,0.42586544156074524
0.7950242757797241,mid,reliability_only,3061,Amazon-ratings,0.1148306354880333,iterative_relation_finetune,0.4999183406826719,0.49642857909202576,0.0663144662976265,0.5035714507102966,0.5226022005081177,0.07918616384267807,-0.06535203754901886,0,8,0.4661875069141388
0.7989447116851807,high,reliability_only,1531,Amazon-ratings,0.0642271339893341,iterative_relation_finetune,0.25004082965866403,0.5765765905380249,0.07394774258136749,0.4234234094619751,0.4070013165473938,0.40912896394729614,-0.3770498037338257,0,8,0.5682560205459595
0.75,low,reliability_only,6123,Amazon-ratings,0.0018931688973680139,iterative_relation_finetune,1.0,0.3461538553237915,0.07017602771520615,0.6538461446762085,0.5268487930297852,-0.001747979549691081,-0.004141635727137327,0,9,0.457782119512558
nan,mid,reliability_only,0,Amazon-ratings,nan,iterative_relation_finetune,0.0,nan,nan,nan,nan,nan,nan,0,9,nan
0.75,high,reliability_only,6123,Amazon-ratings,0.0018931688973680139,iterative_relation_finetune,1.0,0.3461538553237915,0.07017602771520615,0.6538461446762085,0.5268487930297852,-0.001747979549691081,-0.004141635727137327,0,9,0.457782119512558
0.75,low,combined,6123,Amazon-ratings,0.001702866400592029,iterative_relation_frozen,1.0,0.1818181872367859,0.07027772814035416,0.8181818127632141,0.5250644087791443,0.003907768987119198,0.004141633398830891,0,0,0.4775436818599701
nan,mid,combined,0,Amazon-ratings,nan,iterative_relation_frozen,0.0,nan,nan,nan,nan,nan,nan,0,0,nan
0.75,high,combined,6123,Amazon-ratings,0.001702866400592029,iterative_relation_frozen,1.0,0.1818181872367859,0.07027772814035416,0.8181818127632141,0.5250644087791443,0.003907768987119198,0.004141633398830891,0,0,0.4775436818599701
0.75,low,combined,6123,Amazon-ratings,0.011721544899046421,iterative_relation_frozen,1.0,0.18518517911434174,0.07065358012914658,0.8148148059844971,0.5249931216239929,-0.0026651646476238966,0.0016766644548624754,0,1,0.46496814489364624
nan,mid,combined,0,Amazon-ratings,nan,iterative_relation_frozen,0.0,nan,nan,nan,nan,nan,nan,0,1,nan
0.75,high,combined,6123,Amazon-ratings,0.011721544899046421,iterative_relation_frozen,1.0,0.18518517911434174,0.07065358012914658,0.8148148059844971,0.5249931216239929,-0.0026651646476238966,0.0016766644548624754,0,1,0.46496814489364624
0.7492238879203796,low,combined,1531,Amazon-ratings,0.4184892475605011,iterative_relation_frozen,0.25004082965866403,0.5,0.11005641520023346,0.5,0.5693529844284058,-0.11782491207122803,0.34002965688705444,0,2,0.40822991728782654
0.7493664026260376,mid,combined,3061,Amazon-ratings,-0.17545396089553833,iterative_relation_frozen,0.4999183406826719,0.4285714328289032,0.08700062334537506,0.5714285969734192,0.512260377407074,0.03949359804391861,-0.09462486952543259,0,2,0.4795818328857422
0.7495436072349548,high,combined,1531,Amazon-ratings,-0.05186143144965172,iterative_relation_frozen,0.25004082965866403,0.20000000298023224,-0.002268892014399171,0.800000011920929,0.5067089796066284,0.06466762721538544,-0.11806377023458481,0,2,0.5205748081207275
0.5,low,combined,6123,Amazon-ratings,0.016446534544229507,iterative_relation_frozen,1.0,0.5185185074806213,0.07047181576490402,0.48148149251937866,0.5273684859275818,-0.006983085069805384,0.013893578201532364,0,3,0.4484729766845703
nan,mid,combined,0,Amazon-ratings,nan,iterative_relation_frozen,0.0,nan,nan,nan,nan,nan,nan,0,3,nan
0.5,high,combined,6123,Amazon-ratings,0.016446534544229507,iterative_relation_frozen,1.0,0.5185185074806213,0.07047181576490402,0.48148149251937866,0.5273684859275818,-0.006983085069805384,0.013893578201532364,0,3,0.4484729766845703
0.9837163686752319,low,combined,1532,Amazon-ratings,-0.2997332811355591,iterative_relation_frozen,0.25020414829332027,0.27272728085517883,0.011771850287914276,0.7272727489471436,0.4900132715702057,0.0958593562245369,-0.20151720941066742,0,4,0.5032637119293213
0.9841271042823792,mid,combined,3060,Amazon-ratings,0.024645958095788956,iterative_relation_frozen,0.4997550220480157,0.27272728085517883,0.060001738369464874,0.7272727489471436,0.5770938396453857,-0.16635115444660187,0.03373221680521965,0,4,0.4490196108818054
0.984992265701294,high,combined,1531,Amazon-ratings,0.19442133605480194,iterative_relation_frozen,0.25004082965866403,0.0,0.14989908039569855,1.0,0.4681020975112915,0.18842096626758575,0.11547025293111801,0,4,0.441541463136673
0.75,low,combined,6123,Amazon-ratings,-0.004727243445813656,iterative_relation_frozen,1.0,0.5325342416763306,0.06397920101881027,0.46746575832366943,0.525343120098114,-0.00506720831617713,-0.0036082176957279444,0,5,0.4768904149532318
nan,mid,combined,0,Amazon-ratings,nan,iterative_relation_frozen,0.0,nan,nan,nan,nan,nan,nan,0,5,nan
0.75,high,combined,6123,Amazon-ratings,-0.004727243445813656,iterative_relation_frozen,1.0,0.5325342416763306,0.06397920101881027,0.46746575832366943,0.525343120098114,-0.00506720831617713,-0.0036082176957279444,0,5,0.4768904149532318
0.9985104203224182,low,combined,1531,Amazon-ratings,0.1028616726398468,iterative_relation_frozen,0.25004082965866403,0.13333334028720856,0.01301079336553812,0.8666666746139526,0.6174631118774414,-0.3416520059108734,0.07372361421585083,0,6,0.5160025954246521
0.9991651177406311,mid,combined,3061,Amazon-ratings,0.016798701137304306,iterative_relation_frozen,0.4999183406826719,0.4000000059604645,0.08477357774972916,0.6000000238418579,0.5783841609954834,-0.1139005646109581,0.08222837001085281,0,6,0.432211697101593
0.9994487166404724,high,combined,1531,Amazon-ratings,-0.16580894589424133,iterative_relation_frozen,0.25004082965866403,nan,0.09820263832807541,nan,0.33612439036369324,0.5551339387893677,-0.25071096420288086,0,6,0.48530372977256775
1.0,low,combined,6123,Amazon-ratings,0.009832475334405899,iterative_relation_frozen,1.0,0.3333333432674408,0.07032939046621323,0.6666666865348816,0.5263234972953796,0.00396599480882287,-0.0063969288021326065,0,7,0.4634982943534851
nan,mid,combined,0,Amazon-ratings,nan,iterative_relation_frozen,0.0,nan,nan,nan,nan,nan,nan,0,7,nan
1.0,high,combined,6123,Amazon-ratings,0.009832475334405899,iterative_relation_frozen,1.0,0.3333333432674408,0.07032939046621323,0.6666666865348816,0.5263234972953796,0.00396599480882287,-0.0063969288021326065,0,7,0.4634982943534851
0.7494962811470032,low,combined,1532,Amazon-ratings,0.4432174265384674,iterative_relation_frozen,0.25020414829332027,0.4000000059604645,0.004711240530014038,0.6000000238418579,0.5953885316848755,-0.16679437458515167,0.2961025834083557,0,8,0.5052219033241272
0.749718427658081,mid,combined,3060,Amazon-ratings,-0.15895052254199982,iterative_relation_frozen,0.4997550220480157,0.5150501728057861,0.047616779804229736,0.48494982719421387,0.5379049181938171,-0.0323999859392643,-0.050898369401693344,0,8,0.4320261478424072
0.7499664425849915,high,combined,1531,Amazon-ratings,-0.10134202986955643,iterative_relation_frozen,0.25004082965866403,0.6969696879386902,0.15529656410217285,0.3030303120613098,0.4271965026855469,0.3075834810733795,-0.17676466703414917,0,8,0.49967342615127563
0.7497381567955017,low,combined,1532,Amazon-ratings,0.3234933316707611,iterative_relation_frozen,0.25020414829332027,0.3333333432674408,-0.00040132104186341166,0.6666666865348816,0.6041857600212097,-0.2129954993724823,0.3268090784549713,0,9,0.5104438662528992
0.7499051690101624,mid,combined,3059,Amazon-ratings,-0.07376757264137268,iterative_relation_frozen,0.49959170341335946,0.5,0.05342903733253479,0.5,0.5297734141349792,-0.00914145540446043,-0.04353480041027069,0,9,0.43380188941955566
0.750065267086029,high,combined,1532,Amazon-ratings,-0.16863246262073517,iterative_relation_frozen,0.25020414829332027,nan,0.17419269680976868,nan,0.443672239780426,0.22426234185695648,-0.2564345598220825,0,9,0.45496082305908203
0.75,low,fixed,6123,Amazon-ratings,0.001702866400592029,iterative_relation_frozen,1.0,0.1818181872367859,0.07027772814035416,0.8181818127632141,0.5250644087791443,0.003907768987119198,0.004141633398830891,0,0,0.4775436818599701
nan,mid,fixed,0,Amazon-ratings,nan,iterative_relation_frozen,0.0,nan,nan,nan,nan,nan,nan,0,0,nan
0.75,high,fixed,6123,Amazon-ratings,0.001702866400592029,iterative_relation_frozen,1.0,0.1818181872367859,0.07027772814035416,0.8181818127632141,0.5250644087791443,0.003907768987119198,0.004141633398830891,0,0,0.4775436818599701
0.75,low,fixed,6123,Amazon-ratings,0.011721544899046421,iterative_relation_frozen,1.0,0.18518517911434174,0.07065358012914658,0.8148148059844971,0.5249931216239929,-0.0026651646476238966,0.0016766644548624754,0,1,0.46496814489364624
nan,mid,fixed,0,Amazon-ratings,nan,iterative_relation_frozen,0.0,nan,nan,nan,nan,nan,nan,0,1,nan
0.75,high,fixed,6123,Amazon-ratings,0.011721544899046421,iterative_relation_frozen,1.0,0.18518517911434174,0.07065358012914658,0.8148148059844971,0.5249931216239929,-0.0026651646476238966,0.0016766644548624754,0,1,0.46496814489364624
