dataset,family,control_mode,primary_metric,n,test_primary_mean,test_primary_std,test_acc_mean,test_acc_std,macro_f1_mean,backbone_training_mode,baseline_test_primary_mean,gain_over_own_baseline,base_alpha_mean,alpha_mean,alpha_std,adjustment_mean,adjustment_max,relation_abs_mean,relation_norm_mean,relation_to_base_norm,relation_relative_strength,relation_to_branch_disagreement,relation_state_norm_mean,relation_update_gate_mean,relation_update_gate_std,alpha_corr_local_similarity,alpha_corr_degree,alpha_corr_neighbor_variance,alpha_corr_rwse,alpha_corr_control_input_mean,declared_trainable_parameters,active_controller_parameters,backbone_trainable_parameters
Amazon-ratings,iterative_relation_finetune,combined,accuracy,3,0.4712831377983093,0.003091092436720982,0.4712831377983093,0.003091092436720982,0.3690886601444622,finetuned,0.4712831377983093,0.0,0.75,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.527629017829895,0.4975314935048421,0.12823077042897543,nan,nan,nan,nan,nan,246381.0,151528.0,94853.0
Amazon-ratings,iterative_relation_finetune,constant_reliability,accuracy,3,0.4735695918401082,0.005609118304608908,0.4735695918401082,0.005609118304608908,0.3758616274055826,finetuned,0.4712831377983093,0.0022864540417989096,0.75,0.7809642354647318,0.0022692751760284104,0.030964235464731853,0.033293465773264565,0.02196604013442993,0.2550981243451436,0.22681728998819986,0.02776365727186203,0.028786614537239075,4.065755009651184,0.5306857824325562,0.21989648044109344,-0.03593229828941906,-0.5362064332790496,-0.04152417434789871,-0.505595623299618,nan,246381.0,142952.0,94853.0
Amazon-ratings,iterative_relation_finetune,fixed,accuracy,3,0.4754749834537506,0.007759873838478504,0.4754749834537506,0.007759873838478504,0.37581512779216464,fixed_finetuned,0.4712831377983093,0.004191845655441284,0.75,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,94853.0,0.0,94853.0
Amazon-ratings,iterative_relation_finetune,reliability_only,accuracy,3,0.4712831377983093,0.003091092436720982,0.4712831377983093,0.003091092436720982,0.3690886601444622,finetuned,0.4712831377983093,0.0,0.75,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2347230116526284,0.49152984221776325,0.11635670065879822,nan,nan,nan,nan,nan,246381.0,142952.0,94853.0
Amazon-ratings,iterative_relation_finetune,shuffled_reliability,accuracy,3,0.4712831377983093,0.003091092436720982,0.4712831377983093,0.003091092436720982,0.3690886601444622,finetuned,0.4712831377983093,0.0,0.75,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2344784339269004,0.4915255606174469,0.11627126485109329,nan,nan,nan,nan,nan,246381.0,142952.0,94853.0
Amazon-ratings,iterative_relation_frozen,combined,accuracy,3,0.4710653821627299,0.003398000852140816,0.4710653821627299,0.003398000852140816,0.368194933515947,frozen,0.4712831377983093,-0.0002177556355794271,0.75,0.7402689456939697,0.014471723387638727,0.009731040025750795,0.03329388300577799,0.005026818563540776,0.07738430798053741,44676.385416666664,0.020168423652648926,0.02400721361239751,3.8652411301930747,0.5197919309139252,0.2176603078842163,-0.22658883344002492,-0.02432026448117458,0.17039157759637363,-0.04217406065714913,-0.07236878080978736,151528.0,151528.0,0.0
Amazon-ratings,iterative_relation_frozen,constant_reliability,accuracy,3,0.4707387387752533,0.003858689588075433,0.4707387387752533,0.003858689588075433,0.36792058236022973,frozen,0.4712831377983093,-0.0005443990230560303,0.75,0.7425119876861572,0.01164062445362409,0.007488014176487923,0.028205653031667072,0.0037995008751749992,0.060374374190966286,0.011118860294421514,0.01567542925477028,0.018642131239175797,3.2038842837015786,0.5139470100402832,0.17765077948570251,-0.11675377212424959,-0.41571098706917364,0.10122431212649843,-0.3990320608832399,nan,151528.0,142952.0,0.0
Amazon-ratings,iterative_relation_frozen,fixed,accuracy,3,0.4712831377983093,0.003091092436720982,0.4712831377983093,0.003091092436720982,0.3690886601444622,fixed_frozen,0.4712831377983093,0.0,0.75,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,0.0
Amazon-ratings,iterative_relation_frozen,reliability_only,accuracy,3,0.470466544230779,0.004242793623899868,0.470466544230779,0.004242793623899868,0.36824242726242773,frozen,0.4712831377983093,-0.0008165935675303141,0.75,0.7402493556340536,0.014694977551698685,0.009750659887989363,0.033303916454315186,0.005147846415638924,0.07983280221621196,119672.19791666667,0.020865832765897114,0.02485755831003189,3.4062980810801187,0.5136555135250092,0.2072779188553492,-0.20207206994040214,-0.08114354638753757,0.145258240723501,-0.10049348311733311,-0.13465665687544387,151528.0,142952.0,0.0
Amazon-ratings,iterative_relation_frozen,shuffled_reliability,accuracy,3,0.4711742599805196,0.0032445219005792494,0.4711742599805196,0.0032445219005792494,0.36896353647520275,frozen,0.4712831377983093,-0.00010887781778971355,0.75,0.7488712271054586,0.001881437220921119,0.0011287510084609191,0.007506668567657471,0.0005984794503698746,0.009958423674106598,169893.51041666666,0.00258721054221193,0.0030789322530229888,2.3994052410125732,0.49332772692044574,0.12093720585107803,-0.13933384618376288,-0.4685518459911663,0.10578304157277094,-0.3918954001678825,0.09020043226587557,151528.0,142952.0,0.0
Roman-empire,iterative_relation_finetune,combined,accuracy,3,0.839745819568634,0.004985675411540765,0.839745819568634,0.004985675411540765,0.7954796905626004,finetuned,0.8195081551869711,0.020237664381663006,0.75,0.7878030935923258,0.034949195881684623,0.04456574283540249,0.09854507446289062,0.050400675584872566,0.6178870896498362,0.5646261672178904,0.030998820438981056,0.03186465365191301,7.235381603240967,0.4748086432615916,0.44587430357933044,-0.11000782740982157,0.5989607761578658,0.5262884147747782,0.13030653605377215,0.3641278421087724,247226.0,151528.0,95698.0
Roman-empire,iterative_relation_finetune,constant_reliability,accuracy,3,0.8272149364153544,0.0035062321884271287,0.8272149364153544,0.0035062321884271287,0.7797160856103756,finetuned,0.8195081551869711,0.007706781228383382,0.75,0.8040367960929871,0.03358944691717625,0.054139586786429085,0.09874002138773601,0.046539997371534504,0.5472508296370506,0.5831978817780813,0.024979863160600264,0.025547426504393417,7.701616128285726,0.5213126639525095,0.4500974218050639,-0.08681791716925488,0.11157844881442541,0.16085085899019616,0.0746731895023692,nan,247226.0,142952.0,95698.0
Roman-empire,iterative_relation_finetune,fixed,accuracy,3,0.8254500428835551,0.005742518191092256,0.8254500428835551,0.005742518191092256,0.7777651256240307,fixed_finetuned,0.8195081551869711,0.0059418876965840655,0.75,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,95698.0,0.0,95698.0
Roman-empire,iterative_relation_finetune,reliability_only,accuracy,3,0.8385692238807678,0.005910612411810306,0.8385692238807678,0.005910612411810306,0.791665719576134,finetuned,0.8195081551869711,0.019061068693796795,0.75,0.7849237124125162,0.034938535342613854,0.042489768316348396,0.09876598914464314,0.05020115772883097,0.6054522693157196,0.5611661970615387,0.03025347615281741,0.031076854094862938,6.872285842895508,0.4683561523755391,0.42724068959554035,-0.15642181406938913,0.643948412245146,0.5564241435642678,0.15082086604046174,0.3841197739367804,247226.0,142952.0,95698.0
Roman-empire,iterative_relation_finetune,shuffled_reliability,accuracy,3,0.8259206811587015,0.004256172448008533,0.8259206811587015,0.004256172448008533,0.777108902207158,finetuned,0.8195081551869711,0.00641252597173055,0.75,0.8034595847129822,0.03387348478039106,0.05366687352458636,0.0989064375559489,0.045000907654563584,0.5318055252234141,0.5706196228663126,0.024369551644970972,0.024937123370667297,7.511653105417888,0.4949926833311717,0.44037415583928424,-0.053102541345538885,0.1435415986707653,0.16564557059947407,0.04053842272982517,-0.11711091243242415,247226.0,142952.0,95698.0
Roman-empire,iterative_relation_frozen,combined,accuracy,3,0.8312742511431376,0.0048931947002268114,0.8312742511431376,0.0048931947002268114,0.7826634954131914,frozen,0.8195081551869711,0.011766095956166586,0.75,0.765670379002889,0.0458310122291247,0.04019855583707491,0.09830329815546672,0.0865551233291626,1.0662916501363118,0.6320263147354126,0.05800259237488111,0.05957032988468806,5.929998397827148,0.4564277728398641,0.4064851899941762,0.015865514581070852,0.144976931684441,0.10785038671656455,-0.06861690541241611,0.03147898733398265,151528.0,151528.0,0.0
Roman-empire,iterative_relation_frozen,constant_reliability,accuracy,3,0.8243910868962606,0.005526943834029444,0.8243910868962606,0.005526943834029444,0.77510039723105,frozen,0.8195081551869711,0.004882931709289551,0.75,0.7710191011428833,0.036006913830836616,0.03039625162879626,0.09628536303838094,0.07796408236026764,0.9944737553596497,0.41806696852048236,0.05449576551715533,0.05598822981119156,4.722673098246257,0.44017359614372253,0.34956425428390503,0.03110528583147985,0.09528127498232752,0.021060628473227486,-0.006608511897404606,nan,151528.0,142952.0,0.0
Roman-empire,iterative_relation_frozen,fixed,accuracy,3,0.8195081551869711,0.0034594994958132602,0.8195081551869711,0.0034594994958132602,0.7677108659288425,fixed_frozen,0.8195081551869711,0.0,0.75,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,0.0,0.0,0.0
Roman-empire,iterative_relation_frozen,reliability_only,accuracy,3,0.8312742511431376,0.005549440428164469,0.8312742511431376,0.005549440428164469,0.7827350118894356,frozen,0.8195081551869711,0.011766095956166586,0.75,0.7643327911694845,0.0403519906103611,0.03441222074131171,0.09801769256591797,0.07382659365733464,0.9333004355430603,0.539127399524053,0.051457626124223076,0.05287714550892512,5.90100638071696,0.45386868715286255,0.40588722626368207,-0.028303663963151145,0.2736373680726092,0.17962994454502743,-0.09982902404045314,0.05469220688732947,151528.0,142952.0,0.0
Roman-empire,iterative_relation_frozen,shuffled_reliability,accuracy,3,0.8229203224182129,0.004107193509006001,0.8229203224182129,0.004107193509006001,0.7725372736508852,frozen,0.8195081551869711,0.003412167231241862,0.75,0.7692866921424866,0.027118786548574764,0.024478374669949215,0.08863447109858195,0.05711421618858973,0.7632663249969482,0.38855209946632385,0.04221788917978605,0.04339422037204107,4.8281270662943525,0.43633408347765607,0.3524531324704488,0.047636758681747486,0.15124243060206802,0.09195680839740158,0.01442082191063484,-0.242264452388562,151528.0,142952.0,0.0
