dataset,family,comparison,n,mean_delta,ci95_low,ci95_high,wins,ties,losses,pvalue
Chameleon,residual_alpha,feature_only - fixed,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,residual_alpha,reliability_only - fixed,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,residual_alpha,combined - fixed,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,residual_alpha,shuffled_reliability - fixed,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,residual_alpha,constant_reliability - fixed,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,residual_alpha,zero_reliability - fixed,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,residual_alpha,combined_shuffled - fixed,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,residual_alpha,combined_constant - fixed,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,residual_alpha,reliability_only - feature_only,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,residual_alpha,true reliability - shuffled reliability,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,residual_alpha,true reliability - constant reliability,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,residual_alpha,true reliability - zero reliability,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,residual_alpha,combined - feature_only,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,residual_alpha,combined - combined_shuffled,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,residual_alpha,combined - combined_constant,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,hidden_mixing_frozen,feature_only - fixed,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,hidden_mixing_frozen,reliability_only - fixed,3,0.002192974090576172,-0.00724263186639431,0.011628580047546654,1,2,0,0.42264973081037427
Chameleon,hidden_mixing_frozen,combined - fixed,3,0.0014619827270507812,-0.004828421244262872,0.007752386698364435,1,2,0,0.42264973081037427
Chameleon,hidden_mixing_frozen,shuffled_reliability - fixed,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,hidden_mixing_frozen,constant_reliability - fixed,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,hidden_mixing_frozen,zero_reliability - fixed,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,hidden_mixing_frozen,combined_shuffled - fixed,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,hidden_mixing_frozen,combined_constant - fixed,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,hidden_mixing_frozen,reliability_only - feature_only,3,0.002192974090576172,-0.00724263186639431,0.011628580047546654,1,2,0,0.42264973081037427
Chameleon,hidden_mixing_frozen,true reliability - shuffled reliability,3,0.002192974090576172,-0.00724263186639431,0.011628580047546654,1,2,0,0.42264973081037427
Chameleon,hidden_mixing_frozen,true reliability - constant reliability,3,0.002192974090576172,-0.00724263186639431,0.011628580047546654,1,2,0,0.42264973081037427
Chameleon,hidden_mixing_frozen,true reliability - zero reliability,3,0.002192974090576172,-0.00724263186639431,0.011628580047546654,1,2,0,0.42264973081037427
Chameleon,hidden_mixing_frozen,combined - feature_only,3,0.0014619827270507812,-0.004828421244262872,0.007752386698364435,1,2,0,0.42264973081037427
Chameleon,hidden_mixing_frozen,combined - combined_shuffled,3,0.0014619827270507812,-0.004828421244262872,0.007752386698364435,1,2,0,0.42264973081037427
Chameleon,hidden_mixing_frozen,combined - combined_constant,3,0.0014619827270507812,-0.004828421244262872,0.007752386698364435,1,2,0,0.42264973081037427
Chameleon,hidden_mixing_finetune,feature_only - fixed,3,-0.004385968049367269,-0.03321230434538164,0.024440368246647103,1,1,1,0.5799154150970061
Chameleon,hidden_mixing_finetune,reliability_only - fixed,3,-0.0036549766858418784,-0.029399648027488557,0.022089694655804803,1,1,1,0.6034734750871369
Chameleon,hidden_mixing_finetune,combined - fixed,3,0.0014619827270507812,-0.004828421244262872,0.007752386698364435,1,2,0,0.42264973081037427
Chameleon,hidden_mixing_finetune,shuffled_reliability - fixed,3,0.0014619827270507812,-0.004828421244262872,0.007752386698364435,1,2,0,0.42264973081037427
Chameleon,hidden_mixing_finetune,constant_reliability - fixed,3,0.0007309913635253906,-0.002414210622131436,0.0038761933491822174,1,2,0,0.42264973081037427
Chameleon,hidden_mixing_finetune,zero_reliability - fixed,3,0.0,-0.005447649639224143,0.005447649639224143,1,1,1,1.0
Chameleon,hidden_mixing_finetune,combined_shuffled - fixed,3,-0.0036549766858418784,-0.029399648027488557,0.022089694655804803,1,1,1,0.6034734750871369
Chameleon,hidden_mixing_finetune,combined_constant - fixed,3,0.0014619827270507812,-0.004828421244262872,0.007752386698364435,1,2,0,0.42264973081037427
Chameleon,hidden_mixing_finetune,reliability_only - feature_only,3,0.0007309913635253906,-0.002414210622131436,0.0038761933491822174,1,2,0,0.42264973081037427
Chameleon,hidden_mixing_finetune,true reliability - shuffled reliability,3,-0.005116959412892659,-0.027133458798519628,0.01689953997273431,0,2,1,0.42264973081037427
Chameleon,hidden_mixing_finetune,true reliability - constant reliability,3,-0.004385968049367269,-0.028131807228321943,0.019359871129587407,1,1,1,0.5101016963690841
Chameleon,hidden_mixing_finetune,true reliability - zero reliability,3,-0.0036549766858418784,-0.02427953009053421,0.016969576718850455,1,1,1,0.5254205140567982
Chameleon,hidden_mixing_finetune,combined - feature_only,3,0.00584795077641805,-0.019313750594865748,0.031009652147701846,1,2,0,0.42264973081037427
Chameleon,hidden_mixing_finetune,combined - combined_shuffled,3,0.005116959412892659,-0.01689953997273431,0.027133458798519628,1,2,0,0.42264973081037427
Chameleon,hidden_mixing_finetune,combined - combined_constant,3,0.0,0.0,0.0,0,3,0,nan
Squirrel,residual_alpha,feature_only - fixed,3,-0.006404091914494832,-0.032142189784139186,0.01933400595514952,1,0,2,0.3964282522760456
Squirrel,residual_alpha,reliability_only - fixed,3,0.0,-0.004772616080156333,0.004772616080156333,1,1,1,1.0
Squirrel,residual_alpha,combined - fixed,3,-0.007044504086176555,-0.027893354720326755,0.013804346547973644,0,1,2,0.28320153671547343
Squirrel,residual_alpha,shuffled_reliability - fixed,3,-0.005123277505238851,-0.02996067607820923,0.01971412106773153,1,0,2,0.4684358094289852
Squirrel,residual_alpha,constant_reliability - fixed,3,-0.006083895762761434,-0.028256366708438823,0.016088575182915957,0,1,2,0.35914569122877726
Squirrel,residual_alpha,zero_reliability - fixed,3,-0.006083895762761434,-0.028256366708438823,0.016088575182915957,0,1,2,0.35914569122877726
Squirrel,residual_alpha,combined_shuffled - fixed,3,-0.005763689676920573,-0.028776326577995337,0.01724894722415419,1,0,2,0.39390838799202865
Squirrel,residual_alpha,combined_constant - fixed,3,-0.005123277505238851,-0.025418505917315384,0.015171950906837685,1,0,2,0.39089030719666695
Squirrel,residual_alpha,reliability_only - feature_only,3,0.006404091914494832,-0.019111800188724052,0.03191998401771372,2,1,0,0.39310273053180844
Squirrel,residual_alpha,true reliability - shuffled reliability,3,0.005123277505238851,-0.019016514778452013,0.029263069788929712,1,1,1,0.45754932767406287
Squirrel,residual_alpha,true reliability - constant reliability,3,0.006083895762761434,-0.016088575182915957,0.028256366708438823,2,1,0,0.35914569122877726
Squirrel,residual_alpha,true reliability - zero reliability,3,0.006083895762761434,-0.016088575182915957,0.028256366708438823,2,1,0,0.35914569122877726
Squirrel,residual_alpha,combined - feature_only,3,-0.000640412171681722,-0.006645748832002473,0.0053649244886390295,1,0,2,0.6913898806663139
Squirrel,residual_alpha,combined - combined_shuffled,3,-0.0012808144092559814,-0.004925919762643675,0.002364290944131712,0,1,2,0.2697021238125803
Squirrel,residual_alpha,combined - combined_constant,3,-0.0019212265809377034,-0.004307497604575102,0.0004650444426996952,0,0,3,0.07417853248016651
Squirrel,hidden_mixing_frozen,feature_only - fixed,3,0.0,0.0,0.0,0,3,0,nan
Squirrel,hidden_mixing_frozen,reliability_only - fixed,3,0.000640412171681722,-0.00839400425795174,0.009674828601315185,1,0,2,0.7891814893221081
Squirrel,hidden_mixing_frozen,combined - fixed,3,0.000640412171681722,-0.009003736953477762,0.010284561296841207,1,1,1,0.8019704914046651
Squirrel,hidden_mixing_frozen,shuffled_reliability - fixed,3,-0.000320206085840861,-0.0016979416751493588,0.0010575295034676367,0,2,1,0.42264973081037427
Squirrel,hidden_mixing_frozen,constant_reliability - fixed,3,0.0,0.0,0.0,0,3,0,nan
Squirrel,hidden_mixing_frozen,zero_reliability - fixed,3,0.0,0.0,0.0,0,3,0,nan
Squirrel,hidden_mixing_frozen,combined_shuffled - fixed,3,0.0,0.0,0.0,0,3,0,nan
Squirrel,hidden_mixing_frozen,combined_constant - fixed,3,0.0,0.0,0.0,0,3,0,nan
Squirrel,hidden_mixing_frozen,reliability_only - feature_only,3,0.000640412171681722,-0.00839400425795174,0.009674828601315185,1,0,2,0.7891814893221081
Squirrel,hidden_mixing_frozen,true reliability - shuffled reliability,3,0.000960618257522583,-0.007643337740031224,0.00956457425507639,1,1,1,0.6783662395486615
Squirrel,hidden_mixing_frozen,true reliability - constant reliability,3,0.000640412171681722,-0.00839400425795174,0.009674828601315185,1,0,2,0.7891814893221081
Squirrel,hidden_mixing_frozen,true reliability - zero reliability,3,0.000640412171681722,-0.00839400425795174,0.009674828601315185,1,0,2,0.7891814893221081
Squirrel,hidden_mixing_frozen,combined - feature_only,3,0.000640412171681722,-0.009003736953477762,0.010284561296841207,1,1,1,0.8019704914046651
Squirrel,hidden_mixing_frozen,combined - combined_shuffled,3,0.000640412171681722,-0.009003736953477762,0.010284561296841207,1,1,1,0.8019704914046651
Squirrel,hidden_mixing_frozen,combined - combined_constant,3,0.000640412171681722,-0.009003736953477762,0.010284561296841207,1,1,1,0.8019704914046651
Squirrel,hidden_mixing_finetune,feature_only - fixed,3,-0.0022414326667785645,-0.01188553904892346,0.007402673715366331,0,2,1,0.42264973081037427
Squirrel,hidden_mixing_finetune,reliability_only - fixed,3,-0.000960618257522583,-0.0050938250254480765,0.0031725885104029105,0,2,1,0.42264973081037427
Squirrel,hidden_mixing_finetune,combined - fixed,3,0.0,0.0,0.0,0,3,0,nan
Squirrel,hidden_mixing_finetune,shuffled_reliability - fixed,3,-0.0032020509243011475,-0.016979364074371533,0.010575262225769239,0,2,1,0.42264973081037427
Squirrel,hidden_mixing_finetune,constant_reliability - fixed,3,-0.0012808144092559814,-0.006791714023475382,0.004230085204963419,0,2,1,0.42264973081037427
Squirrel,hidden_mixing_finetune,zero_reliability - fixed,3,-0.000960618257522583,-0.0050938250254480765,0.0031725885104029105,0,2,1,0.42264973081037427
Squirrel,hidden_mixing_finetune,combined_shuffled - fixed,3,-0.000640412171681722,-0.0033958833502987177,0.0021150590069352734,0,2,1,0.42264973081037427
Squirrel,hidden_mixing_finetune,combined_constant - fixed,3,0.000320206085840861,-0.0010575295034676367,0.0016979416751493588,1,2,0,0.42264973081037427
Squirrel,hidden_mixing_finetune,reliability_only - feature_only,3,0.0012808144092559814,-0.004230085204963419,0.006791714023475382,1,2,0,0.42264973081037427
Squirrel,hidden_mixing_finetune,true reliability - shuffled reliability,3,0.0022414326667785645,-0.007402673715366331,0.01188553904892346,1,2,0,0.42264973081037427
Squirrel,hidden_mixing_finetune,true reliability - constant reliability,3,0.00032019615173339844,-0.0010574966945605083,0.0016978889980273052,1,2,0,0.42264973081037427
Squirrel,hidden_mixing_finetune,true reliability - zero reliability,3,0.0,0.0,0.0,0,3,0,nan
Squirrel,hidden_mixing_finetune,combined - feature_only,3,0.0022414326667785645,-0.007402673715366331,0.01188553904892346,1,2,0,0.42264973081037427
Squirrel,hidden_mixing_finetune,combined - combined_shuffled,3,0.000640412171681722,-0.0021150590069352734,0.0033958833502987177,1,2,0,0.42264973081037427
Squirrel,hidden_mixing_finetune,combined - combined_constant,3,-0.000320206085840861,-0.0016979416751493588,0.0010575295034676367,0,2,1,0.42264973081037427
Roman-empire,residual_alpha,feature_only - fixed,3,5.882978439331055e-05,-0.0006108737207854252,0.0007285332895720463,1,1,1,0.7418011102528388
Roman-empire,residual_alpha,reliability_only - fixed,3,-0.00029414892196655273,-0.002787132508249189,0.0021988346643160837,1,1,1,0.662131310800257
Roman-empire,residual_alpha,combined - fixed,3,-0.0001176595687866211,-0.0014570665791440926,0.0012217474415708504,1,1,1,0.7418011102528388
Roman-empire,residual_alpha,shuffled_reliability - fixed,3,-0.00029414892196655273,-0.002787132508249189,0.0021988346643160837,1,1,1,0.662131310800257
Roman-empire,residual_alpha,constant_reliability - fixed,3,-0.0002353191375732422,-0.0024851356381237746,0.0020144973629772902,1,1,1,0.6967607825684387
Roman-empire,residual_alpha,zero_reliability - fixed,3,-0.0002353191375732422,-0.0024851356381237746,0.0020144973629772902,1,1,1,0.6967607825684387
Roman-empire,residual_alpha,combined_shuffled - fixed,3,-5.882978439331055e-05,-0.0015985237725147602,0.001480864203728139,1,1,1,0.8845299461620748
Roman-empire,residual_alpha,combined_constant - fixed,3,-0.0001176595687866211,-0.001889528495637813,0.0016542093580645708,1,1,1,0.8019704914046651
Roman-empire,residual_alpha,reliability_only - feature_only,3,-0.0003529787063598633,-0.002264023997606629,0.001558066584886902,1,1,1,0.5101020514433644
Roman-empire,residual_alpha,true reliability - shuffled reliability,3,0.0,0.0,0.0,0,3,0,nan
Roman-empire,residual_alpha,true reliability - constant reliability,3,-5.882978439331055e-05,-0.00031195391680062366,0.00019429434801400256,0,2,1,0.42264973081037427
Roman-empire,residual_alpha,true reliability - zero reliability,3,-5.882978439331055e-05,-0.00031195391680062366,0.00019429434801400256,0,2,1,0.42264973081037427
Roman-empire,residual_alpha,combined - feature_only,3,-0.00017648935317993164,-0.0009358617504018709,0.0005828830440420076,0,2,1,0.42264973081037427
Roman-empire,residual_alpha,combined - combined_shuffled,3,-5.882978439331055e-05,-0.00031195391680062366,0.00019429434801400256,0,2,1,0.42264973081037427
Roman-empire,residual_alpha,combined - combined_constant,3,0.0,-0.0004384238579512581,0.0004384238579512581,1,1,1,1.0
Roman-empire,hidden_mixing_frozen,feature_only - fixed,3,0.00041180849075317383,-0.0039135785798834945,0.004737195561389842,2,0,1,0.7217749782689925
Roman-empire,hidden_mixing_frozen,reliability_only - fixed,3,0.00370633602142334,-0.00019046046523699556,0.007603132508083675,3,0,0,0.054844778482804675
Roman-empire,hidden_mixing_frozen,combined - fixed,3,0.0037063161532084146,-0.0037726953644195865,0.011185327670836416,3,0,0,0.16663975906239195
Roman-empire,hidden_mixing_frozen,shuffled_reliability - fixed,3,0.0005882978439331055,-0.002230373203646306,0.003406968891512517,2,0,1,0.46394373258110255
Roman-empire,hidden_mixing_frozen,constant_reliability - fixed,3,0.0008824467658996582,-0.0036948326919305366,0.005459726223729853,2,0,1,0.4940625569838364
Roman-empire,hidden_mixing_frozen,zero_reliability - fixed,3,0.0009412765502929688,-0.0037874724825937723,0.00567002558317971,2,0,1,0.48198087340945905
Roman-empire,hidden_mixing_frozen,combined_shuffled - fixed,3,-0.00041180849075317383,-0.006460363101432596,0.005636746119926248,2,0,1,0.7971653442700893
Roman-empire,hidden_mixing_frozen,combined_constant - fixed,3,0.00041180849075317383,-0.0039135785798834945,0.004737195561389842,2,0,1,0.7217749782689925
Roman-empire,hidden_mixing_frozen,reliability_only - feature_only,3,0.003294527530670166,0.00037535762946108893,0.006213697431879243,3,0,0,0.03988890873872412
Roman-empire,hidden_mixing_frozen,true reliability - shuffled reliability,3,0.0031180381774902344,-0.00017257554380483613,0.0064086518987853044,3,0,0,0.055225006405105935
Roman-empire,hidden_mixing_frozen,true reliability - constant reliability,3,0.0028238892555236816,-0.0009729727305860156,0.006620751241633379,3,0,0,0.08533772468604313
Roman-empire,hidden_mixing_frozen,true reliability - zero reliability,3,0.002765059471130371,-0.0012849266473866387,0.006815045589647381,3,0,0,0.0989780965649026
Roman-empire,hidden_mixing_frozen,combined - feature_only,3,0.0032945076624552407,-0.003914061057038155,0.010503076381948638,2,1,0,0.188149864306877
Roman-empire,hidden_mixing_frozen,combined - combined_shuffled,3,0.004118124643961589,-0.0032356415021870715,0.01147189079011025,3,0,0,0.13757561588585693
Roman-empire,hidden_mixing_frozen,combined - combined_constant,3,0.0032945076624552407,-0.004746003169805205,0.011335018494715686,2,0,1,0.21996137783980335
Roman-empire,hidden_mixing_finetune,feature_only - fixed,3,-0.0006471474965413412,-0.007228450561508797,0.005934155568426115,1,0,2,0.7133849642379191
Roman-empire,hidden_mixing_finetune,reliability_only - fixed,3,0.006883144378662109,0.00013369487701051213,0.013632593880313706,3,0,0,0.04821334150190068
Roman-empire,hidden_mixing_finetune,combined - fixed,3,0.00853039820988973,0.002022533773054099,0.015038262646725361,3,0,0,0.030029831558650907
Roman-empire,hidden_mixing_finetune,shuffled_reliability - fixed,3,-0.00023533900578816733,-0.0020072201469493334,0.0015365421353729987,1,0,2,0.6253407046880687
Roman-empire,hidden_mixing_finetune,constant_reliability - fixed,3,0.0002941290537516276,-0.0036840833464810616,0.004272341453984317,1,0,2,0.780541325928361
Roman-empire,hidden_mixing_finetune,zero_reliability - fixed,3,-0.00011767943700154622,-0.005348313760499645,0.0051129548864965535,2,0,1,0.9317107250595571
Roman-empire,hidden_mixing_finetune,combined_shuffled - fixed,3,-0.001176615556081136,-0.00699855608747852,0.004645324975316248,2,0,1,0.47621636198198447
Roman-empire,hidden_mixing_finetune,combined_constant - fixed,3,-0.00023533900578816733,-0.0037791196032784546,0.0033084415917021197,1,0,2,0.8019567224100951
Roman-empire,hidden_mixing_finetune,reliability_only - feature_only,3,0.00753029187520345,-0.005683245359212723,0.020743829109619624,3,0,0,0.1337487191999245
Roman-empire,hidden_mixing_finetune,true reliability - shuffled reliability,3,0.007118483384450276,-0.0010876348661401523,0.015324601635040704,3,0,0,0.06487647817788096
Roman-empire,hidden_mixing_finetune,true reliability - constant reliability,3,0.0065890153249104815,-0.0010342663329096754,0.01421229698273064,3,0,0,0.06530244366904146
Roman-empire,hidden_mixing_finetune,true reliability - zero reliability,3,0.007000823815663655,0.003430101838535607,0.010571545792791704,3,0,0,0.013762676805208086
Roman-empire,hidden_mixing_finetune,combined - feature_only,3,0.00917754570643107,-0.002692414641601271,0.021047506054463413,3,0,0,0.07970555739112782
Roman-empire,hidden_mixing_finetune,combined - combined_shuffled,3,0.009707013765970865,9.154687714608284e-05,0.019322480654795648,3,0,0,0.049129377191266595
