dataset,family,comparison,n,mean_delta,ci95_low,ci95_high,wins,ties,losses,pvalue
Roman-empire,hidden_mixing_finetune,combined - combined_constant,3,0.008765737215677897,0.00420239403991715,0.013329080391438642,3,0,0,0.01432536978995145
Cora,residual_alpha,feature_only - fixed,3,0.006666660308837891,-0.0050729899058917505,0.01840631052356753,3,0,0,0.13451692018362416
Cora,residual_alpha,reliability_only - fixed,3,0.0069999893506368,-0.008110454979076018,0.022110433680349616,3,0,0,0.18442843965812217
Cora,residual_alpha,combined - fixed,3,0.0033333301544189453,-0.0018378312651145378,0.008504491573952428,3,0,0,0.10912995219999162
Cora,residual_alpha,shuffled_reliability - fixed,3,0.005666653315226237,-0.012978231048535186,0.024311537678987662,2,0,1,0.3210873547184062
Cora,residual_alpha,constant_reliability - fixed,3,0.00733331839243571,-0.0049207043069958096,0.01958734109186723,3,0,0,0.12350046726757374
Cora,residual_alpha,zero_reliability - fixed,3,0.007999996344248453,-0.002828139338951534,0.01882813202744844,3,0,0,0.0863361081334151
Cora,residual_alpha,combined_shuffled - fixed,3,0.005000015099843343,0.0025158353369706473,0.007484194862716039,3,0,0,0.013072814083323718
Cora,residual_alpha,combined_constant - fixed,3,0.004333337148030599,0.0005388029682320003,0.008127871327829196,3,0,0,0.039011336528750475
Cora,residual_alpha,reliability_only - feature_only,3,0.0003333290417989095,-0.0034612051379996887,0.0041278632215975075,1,1,1,0.7418011102528389
Cora,residual_alpha,true reliability - shuffled reliability,3,0.0013333360354105632,-0.009868341491024188,0.012535013561845313,2,0,1,0.6594989319134575
Cora,residual_alpha,true reliability - constant reliability,3,-0.0003333290417989095,-0.0032017272649650648,0.0025350691813672455,1,0,2,0.6666666666666667
Cora,residual_alpha,true reliability - zero reliability,3,-0.0010000069936116536,-0.005968292485732527,0.0039682784985092204,1,0,2,0.4777651456388283
Cora,residual_alpha,combined - feature_only,3,-0.0033333301544189453,-0.011318781748322956,0.004652121439485065,0,0,3,0.2143285737851671
Cora,residual_alpha,combined - combined_shuffled,3,-0.0016666849454243977,-0.006837822655725423,0.003504452764876628,0,1,2,0.29985553940545906
Cora,residual_alpha,combined - combined_constant,3,-0.0010000069936116536,-0.00995665970710429,0.007956645719880981,1,1,1,0.6783631545764156
Cora,hidden_mixing_frozen,feature_only - fixed,3,0.0,0.0,0.0,0,3,0,nan
Cora,hidden_mixing_frozen,reliability_only - fixed,3,0.0,0.0,0.0,0,3,0,nan
Cora,hidden_mixing_frozen,combined - fixed,3,0.0,0.0,0.0,0,3,0,nan
Cora,hidden_mixing_frozen,shuffled_reliability - fixed,3,-0.0003333290417989095,-0.001767528153381987,0.0011008700697841681,0,2,1,0.42264973081037427
Cora,hidden_mixing_frozen,constant_reliability - fixed,3,0.0,0.0,0.0,0,3,0,nan
Cora,hidden_mixing_frozen,zero_reliability - fixed,3,0.0,0.0,0.0,0,3,0,nan
Cora,hidden_mixing_frozen,combined_shuffled - fixed,3,0.0,0.0,0.0,0,3,0,nan
Cora,hidden_mixing_frozen,combined_constant - fixed,3,0.0,0.0,0.0,0,3,0,nan
Cora,hidden_mixing_frozen,reliability_only - feature_only,3,0.0,0.0,0.0,0,3,0,nan
Cora,hidden_mixing_frozen,true reliability - shuffled reliability,3,0.0003333290417989095,-0.0011008700697841681,0.001767528153381987,1,2,0,0.42264973081037427
Cora,hidden_mixing_frozen,true reliability - constant reliability,3,0.0,0.0,0.0,0,3,0,nan
Cora,hidden_mixing_frozen,true reliability - zero reliability,3,0.0,0.0,0.0,0,3,0,nan
Cora,hidden_mixing_frozen,combined - feature_only,3,0.0,0.0,0.0,0,3,0,nan
Cora,hidden_mixing_frozen,combined - combined_shuffled,3,0.0,0.0,0.0,0,3,0,nan
Cora,hidden_mixing_frozen,combined - combined_constant,3,0.0,0.0,0.0,0,3,0,nan
Cora,hidden_mixing_finetune,feature_only - fixed,3,0.007666667302449544,-0.025320339694107147,0.04065367429900624,1,2,0,0.42264973081037427
Cora,hidden_mixing_finetune,reliability_only - fixed,3,0.006666660308837891,-0.022017663866940387,0.03535098448461617,1,2,0,0.42264973081037427
Cora,hidden_mixing_finetune,combined - fixed,3,0.004333317279815674,-0.014311442142822695,0.022978076702454043,1,2,0,0.42264973081037427
Cora,hidden_mixing_finetune,shuffled_reliability - fixed,3,0.004666666189829509,-0.015412377830421115,0.024745710210080134,1,2,0,0.42264973081037416
Cora,hidden_mixing_finetune,constant_reliability - fixed,3,0.004999995231628418,-0.016513247900205287,0.026513238363462123,1,2,0,0.42264973081037427
Cora,hidden_mixing_finetune,zero_reliability - fixed,3,0.006666660308837891,-0.022017663866940387,0.03535098448461617,1,2,0,0.42264973081037427
Cora,hidden_mixing_finetune,combined_shuffled - fixed,3,0.005333324273427327,-0.017614117969989455,0.028280766516844108,1,2,0,0.42264973081037427
Cora,hidden_mixing_finetune,combined_constant - fixed,3,0.005666653315226237,-0.018714988039773624,0.0300482946702261,1,2,0,0.42264973081037416
Cora,hidden_mixing_finetune,reliability_only - feature_only,3,-0.0010000069936116536,-0.005302689814390068,0.003302675827166761,0,2,1,0.42264973081037427
Cora,hidden_mixing_finetune,true reliability - shuffled reliability,3,0.0019999941190083823,-0.0066052860365192635,0.010605274274536029,1,2,0,0.42264973081037427
Cora,hidden_mixing_finetune,true reliability - constant reliability,3,0.0016666650772094727,-0.005504415966735097,0.008837746121154042,1,2,0,0.42264973081037427
Cora,hidden_mixing_finetune,true reliability - zero reliability,3,0.0,0.0,0.0,0,3,0,nan
Cora,hidden_mixing_finetune,combined - feature_only,3,-0.0033333500226338706,-0.01767559759655219,0.011008897551284449,0,2,1,0.42264973081037416
Cora,hidden_mixing_finetune,combined - combined_shuffled,3,-0.0010000069936116536,-0.005302689814390068,0.003302675827166761,0,2,1,0.42264973081037427
Cora,hidden_mixing_finetune,combined - combined_constant,3,-0.0013333360354105632,-0.007070217967772055,0.0044035458969509285,0,2,1,0.42264973081037416
Citeseer,residual_alpha,feature_only - fixed,3,0.000666658083597819,-0.010534942825253668,0.011868258992449305,2,0,1,0.8218281144417335
Citeseer,residual_alpha,reliability_only - fixed,3,-0.0009999871253967285,-0.01414477901577881,0.012144804764985353,2,0,1,0.7745084696547154
Citeseer,residual_alpha,combined - fixed,3,-0.0023333231608072915,-0.02114288979294363,0.016476243471329043,2,0,1,0.6468977192582809
Citeseer,residual_alpha,shuffled_reliability - fixed,3,-0.0013333360354105632,-0.04509455869532219,0.04242788662450107,2,0,1,0.9076974923611351
Citeseer,residual_alpha,constant_reliability - fixed,3,0.0013333360354105632,-0.029726635884725378,0.032393307955546506,2,0,1,0.870494842107338
Citeseer,residual_alpha,zero_reliability - fixed,3,0.000666658083597819,-0.03287687947741847,0.034210195644614104,2,0,1,0.9396436321543558
Citeseer,residual_alpha,combined_shuffled - fixed,3,-0.0026666720708211264,-0.01634822988863994,0.011014885746997688,1,1,1,0.4899377026590015
Citeseer,residual_alpha,combined_constant - fixed,3,0.0016666650772094727,-0.03314089481195365,0.03647422496637259,2,0,1,0.8558429413388584
Citeseer,residual_alpha,reliability_only - feature_only,3,-0.0016666452089945476,-0.005461179388793146,0.0021278889708040505,0,1,2,0.1993592309745643
Citeseer,residual_alpha,true reliability - shuffled reliability,3,0.00033334891001383465,-0.030726623010122106,0.03139332083014978,1,1,1,0.9673646797269801
Citeseer,residual_alpha,true reliability - constant reliability,3,-0.0023333231608072915,-0.02162872438819122,0.016962078066576635,1,1,1,0.6547164291547192
Citeseer,residual_alpha,true reliability - zero reliability,3,-0.0016666452089945476,-0.02308409713810665,0.01975080672011755,1,1,1,0.7696151350585594
Citeseer,residual_alpha,combined - feature_only,3,-0.002999981244405111,-0.011956633957897747,0.005956671469087524,0,1,2,0.2862544647383908
Citeseer,residual_alpha,combined - combined_shuffled,3,0.00033334891001383465,-0.005918258529745381,0.006584956349773051,1,1,1,0.8398645043760117
Citeseer,residual_alpha,combined - combined_constant,3,-0.003999988238016765,-0.023401777533145846,0.015401801057112315,1,1,1,0.4686332422492069
Citeseer,hidden_mixing_frozen,feature_only - fixed,3,0.0,0.0,0.0,0,3,0,nan
Citeseer,hidden_mixing_frozen,reliability_only - fixed,3,-0.000666658083597819,-0.003535056306763974,0.0022017401395683363,0,2,1,0.42264973081037427
Citeseer,hidden_mixing_frozen,combined - fixed,3,0.0,0.0,0.0,0,3,0,nan
Citeseer,hidden_mixing_frozen,shuffled_reliability - fixed,3,-0.000666658083597819,-0.003535056306763974,0.0022017401395683363,0,2,1,0.42264973081037427
Citeseer,hidden_mixing_frozen,constant_reliability - fixed,3,-0.000666658083597819,-0.003535056306763974,0.0022017401395683363,0,2,1,0.42264973081037427
Citeseer,hidden_mixing_frozen,zero_reliability - fixed,3,-0.000666658083597819,-0.003535056306763974,0.0022017401395683363,0,2,1,0.42264973081037427
Citeseer,hidden_mixing_frozen,combined_shuffled - fixed,3,0.0,0.0,0.0,0,3,0,nan
Citeseer,hidden_mixing_frozen,combined_constant - fixed,3,0.0,0.0,0.0,0,3,0,nan
Citeseer,hidden_mixing_frozen,reliability_only - feature_only,3,-0.000666658083597819,-0.003535056306763974,0.0022017401395683363,0,2,1,0.42264973081037427
Citeseer,hidden_mixing_frozen,true reliability - shuffled reliability,3,0.0,0.0,0.0,0,3,0,nan
Citeseer,hidden_mixing_frozen,true reliability - constant reliability,3,0.0,0.0,0.0,0,3,0,nan
Citeseer,hidden_mixing_frozen,true reliability - zero reliability,3,0.0,0.0,0.0,0,3,0,nan
Citeseer,hidden_mixing_frozen,combined - feature_only,3,0.0,0.0,0.0,0,3,0,nan
Citeseer,hidden_mixing_frozen,combined - combined_shuffled,3,0.0,0.0,0.0,0,3,0,nan
Citeseer,hidden_mixing_frozen,combined - combined_constant,3,0.0,0.0,0.0,0,3,0,nan
Citeseer,hidden_mixing_finetune,feature_only - fixed,3,0.0003333290417989095,-0.03517620775598444,0.035842865839582266,1,0,2,0.9714522159964569
Citeseer,hidden_mixing_finetune,reliability_only - fixed,3,0.0016666650772094727,-0.03932786489117576,0.04266119504559471,1,0,2,0.8772429174141301
Citeseer,hidden_mixing_finetune,combined - fixed,3,-0.004999995231628418,-0.02051347949022887,0.010513489026972033,0,1,2,0.29986143086855166
Citeseer,hidden_mixing_finetune,shuffled_reliability - fixed,3,0.003666659196217855,-0.04566287667527051,0.052996195067706225,1,0,2,0.7794260017023248
Citeseer,hidden_mixing_finetune,constant_reliability - fixed,3,0.0026666720708211264,-0.04248272799320129,0.04781607213484355,1,0,2,0.8231366232693653
Citeseer,hidden_mixing_finetune,zero_reliability - fixed,3,0.0019999941190083823,-0.04037618731709995,0.04437617555511672,1,0,2,0.8578664886061604
Citeseer,hidden_mixing_finetune,combined_shuffled - fixed,3,-0.004999995231628418,-0.02051347949022887,0.010513489026972033,0,1,2,0.29986143086855166
Citeseer,hidden_mixing_finetune,combined_constant - fixed,3,-0.004999995231628418,-0.02051347949022887,0.010513489026972033,0,1,2,0.29986143086855166
Citeseer,hidden_mixing_finetune,reliability_only - feature_only,3,0.0013333360354105632,-0.0044035458969509285,0.007070217967772055,1,2,0,0.42264973081037416
Citeseer,hidden_mixing_finetune,true reliability - shuffled reliability,3,-0.0019999941190083823,-0.010605274274536029,0.0066052860365192635,0,2,1,0.42264973081037427
Citeseer,hidden_mixing_finetune,true reliability - constant reliability,3,-0.0010000069936116536,-0.005302689814390068,0.003302675827166761,0,2,1,0.42264973081037427
Citeseer,hidden_mixing_finetune,true reliability - zero reliability,3,-0.0003333290417989095,-0.001767528153381987,0.0011008700697841681,0,2,1,0.42264973081037427
Citeseer,hidden_mixing_finetune,combined - feature_only,3,-0.005333324273427327,-0.028280766516844108,0.017614117969989455,0,2,1,0.42264973081037427
Citeseer,hidden_mixing_finetune,combined - combined_shuffled,3,0.0,0.0,0.0,0,3,0,nan
Citeseer,hidden_mixing_finetune,combined - combined_constant,3,0.0,0.0,0.0,0,3,0,nan
Chameleon,hidden_protocol,fixed: finetune - frozen,3,0.0007309913635253906,-0.002414210622131436,0.0038761933491822174,1,2,0,0.42264973081037427
Chameleon,hidden_protocol,feature_only: finetune - frozen,3,-0.0036549766858418784,-0.03463170625852723,0.02732175288684348,1,1,1,0.6621304805400529
Chameleon,hidden_protocol,reliability_only: finetune - frozen,3,-0.005116959412892659,-0.027133458798519628,0.01689953997273431,0,2,1,0.42264973081037427
Chameleon,hidden_protocol,combined: finetune - frozen,3,0.0007309913635253906,-0.002414210622131436,0.0038761933491822174,1,2,0,0.42264973081037427
Chameleon,hidden_protocol,shuffled_reliability: finetune - frozen,3,0.002192974090576172,-0.00724263186639431,0.011628580047546654,1,2,0,0.42264973081037427
Chameleon,hidden_protocol,constant_reliability: finetune - frozen,3,0.0014619827270507812,-0.004828421244262872,0.007752386698364435,1,2,0,0.42264973081037427
Chameleon,hidden_protocol,zero_reliability: finetune - frozen,3,0.0007309913635253906,-0.007590430913589113,0.009052413640639894,1,1,1,0.7418011102528389
Chameleon,hidden_protocol,combined_shuffled: finetune - frozen,3,-0.0029239853223164878,-0.03087923380497513,0.025031263160342158,1,1,1,0.6967597167979418
Chameleon,hidden_protocol,combined_constant: finetune - frozen,3,0.002192974090576172,-0.00724263186639431,0.011628580047546654,1,2,0,0.42264973081037427
Squirrel,hidden_protocol,fixed: finetune - frozen,3,0.0,0.0,0.0,0,3,0,nan
Squirrel,hidden_protocol,feature_only: finetune - frozen,3,-0.0022414326667785645,-0.01188553904892346,0.007402673715366331,0,2,1,0.42264973081037427
Squirrel,hidden_protocol,reliability_only: finetune - frozen,3,-0.001601030429204305,-0.008891321912630914,0.005689261054222304,1,0,2,0.4444444444444444
Squirrel,hidden_protocol,combined: finetune - frozen,3,-0.000640412171681722,-0.010284561296841207,0.009003736953477762,1,1,1,0.8019704914046651
Squirrel,hidden_protocol,shuffled_reliability: finetune - frozen,3,-0.0028818448384602866,-0.0173971473720298,0.011633457695109227,1,1,1,0.4829637034519447
Squirrel,hidden_protocol,constant_reliability: finetune - frozen,3,-0.0012808144092559814,-0.006791714023475382,0.004230085204963419,0,2,1,0.42264973081037427
Squirrel,hidden_protocol,zero_reliability: finetune - frozen,3,-0.000960618257522583,-0.0050938250254480765,0.0031725885104029105,0,2,1,0.42264973081037427
Squirrel,hidden_protocol,combined_shuffled: finetune - frozen,3,-0.000640412171681722,-0.0033958833502987177,0.0021150590069352734,0,2,1,0.42264973081037427
Squirrel,hidden_protocol,combined_constant: finetune - frozen,3,0.000320206085840861,-0.0010575295034676367,0.0016979416751493588,1,2,0,0.42264973081037427
Roman-empire,hidden_protocol,fixed: finetune - frozen,3,0.007294992605845134,0.0009063504337495027,0.013683634777940764,3,0,0,0.039019415028126316
Roman-empire,hidden_protocol,feature_only: finetune - frozen,3,0.006236036618550618,-0.002795288950316035,0.015267362187417272,3,0,0,0.0970783361849088
Roman-empire,hidden_protocol,reliability_only: finetune - frozen,3,0.010471800963083902,0.002172538685073361,0.018771063241094444,3,0,0,0.03229388977722942
Roman-empire,hidden_protocol,combined: finetune - frozen,3,0.01211907466252645,0.0038895755142747002,0.020348573810778196,3,0,0,0.02401421853610043
Roman-empire,hidden_protocol,shuffled_reliability: finetune - frozen,3,0.00647135575612386,-0.002644682540837659,0.01558739405308538,3,0,0,0.0925490705845172
Roman-empire,hidden_protocol,constant_reliability: finetune - frozen,3,0.006706674893697103,0.0021293599797943367,0.011283989807599868,3,0,0,0.024249885221664273
Roman-empire,hidden_protocol,zero_reliability: finetune - frozen,3,0.006236036618550618,-0.0007559552579030375,0.013228028495004273,3,0,0,0.06168956143591546
Roman-empire,hidden_protocol,combined_shuffled: finetune - frozen,3,0.006530185540517171,0.0012145115921062067,0.011845859488928134,3,0,0,0.0339788084039218
Roman-empire,hidden_protocol,combined_constant: finetune - frozen,3,0.006647845109303792,0.0017591773400027653,0.01153651287860482,3,0,0,0.027990378228077695
Cora,hidden_protocol,fixed: finetune - frozen,3,0.011333346366882324,-0.037430107315175765,0.06009680004894041,1,2,0,0.42264973081037427
Cora,hidden_protocol,feature_only: finetune - frozen,3,0.019000013669331867,-0.06275044700928292,0.10075047434794665,1,2,0,0.42264973081037427
Cora,hidden_protocol,reliability_only: finetune - frozen,3,0.018000006675720215,-0.05944777118211614,0.09544778453355657,1,2,0,0.42264973081037427
Cora,hidden_protocol,combined: finetune - frozen,3,0.015666663646697998,-0.051741549457998456,0.08307487675139445,1,2,0,0.42264973081037427
Cora,hidden_protocol,shuffled_reliability: finetune - frozen,3,0.016333341598510742,-0.05180337807554046,0.08447006127256194,2,1,0,0.41074962265007453
Cora,hidden_protocol,constant_reliability: finetune - frozen,3,0.016333341598510742,-0.053943355215381045,0.08661003841240253,1,2,0,0.42264973081037427
Cora,hidden_protocol,zero_reliability: finetune - frozen,3,0.018000006675720215,-0.05944777118211614,0.09544778453355657,1,2,0,0.42264973081037427
Cora,hidden_protocol,combined_shuffled: finetune - frozen,3,0.01666667064030965,-0.05504422528516523,0.08837756656578452,1,2,0,0.42264973081037427
Cora,hidden_protocol,combined_constant: finetune - frozen,3,0.016999999682108562,-0.05614509535494938,0.09014509471916651,1,2,0,0.42264973081037416
Citeseer,hidden_protocol,fixed: finetune - frozen,3,0.004666666189829509,-0.009458804293825455,0.01879213667348447,2,1,0,0.29108411466133494
Citeseer,hidden_protocol,feature_only: finetune - frozen,3,0.004999995231628418,-0.01869711923163962,0.028697109694896455,1,1,1,0.4597877694694298
Citeseer,hidden_protocol,reliability_only: finetune - frozen,3,0.0069999893506368,-0.02099480209819421,0.03499478079946781,2,1,0,0.39453889740935444
Citeseer,hidden_protocol,combined: finetune - frozen,3,-0.0003333290417989095,-0.001767528153381987,0.0011008700697841681,0,2,1,0.42264973081037427
Citeseer,hidden_protocol,shuffled_reliability: finetune - frozen,3,0.008999983469645182,-0.027593606144845656,0.045593573084136016,2,1,0,0.40088716264581314
Citeseer,hidden_protocol,constant_reliability: finetune - frozen,3,0.007999996344248453,-0.024293805252254545,0.04029379794075145,2,1,0,0.39811647514985815
Citeseer,hidden_protocol,zero_reliability: finetune - frozen,3,0.00733331839243571,-0.022094328689212968,0.03676096547408439,2,1,0,0.395841756243422
Citeseer,hidden_protocol,combined_shuffled: finetune - frozen,3,-0.0003333290417989095,-0.001767528153381987,0.0011008700697841681,0,2,1,0.42264973081037427
Citeseer,hidden_protocol,combined_constant: finetune - frozen,3,-0.0003333290417989095,-0.001767528153381987,0.0011008700697841681,0,2,1,0.42264973081037427
