dataset,family,control_mode,n,test_acc_mean,test_acc_std,macro_f1_mean,baseline_test_acc_mean,gain_over_own_baseline,base_alpha_mean,alpha_mean,alpha_std,adjustment_mean,adjustment_max,alpha_corr_local_similarity,alpha_corr_rwse,alpha_corr_control_input_mean,declared_trainable_parameters,active_controller_parameters,backbone_trainable_parameters
Chameleon,hidden_mixing_finetune,combined,3,0.5445906519889832,0.00918846638088619,0.5402012193213435,0.542397677898407,0.002192974090576172,0.9166666666666666,0.9162891109784445,5.0481248763389885e-05,0.0008815654243032137,0.0010792649118229747,-0.26547736706185204,-0.33491281584925836,-0.35038253794524216,259401.0,34948.0,224453.0
Chameleon,hidden_mixing_finetune,combined_constant,3,0.5445906519889832,0.00918846638088619,0.5402052450862389,0.542397677898407,0.002192974090576172,0.9166666666666666,0.9162907600402832,4.864716902375221e-05,0.0008780340625283619,0.001039867561000089,-0.17901483068836516,-0.1488902920843851,nan,259401.0,34948.0,224453.0
Chameleon,hidden_mixing_finetune,combined_shuffled,3,0.5394736925760905,0.012911935827200089,0.5354453582423314,0.542397677898407,-0.0029239853223164878,0.9166666666666666,0.9163563052813212,0.0001507514874295642,0.0007703201845288277,0.001296904869377613,-0.13658111725487182,-0.09933143661682897,0.16942034038373763,259401.0,34948.0,224453.0
Chameleon,hidden_mixing_finetune,constant_reliability,3,0.5438596606254578,0.009969441109360181,0.5395716758057203,0.542397677898407,0.0014619827270507812,0.9166666666666666,0.9162852962811788,4.325661575421691e-05,0.0009092112692693869,0.0010156705587481458,nan,nan,nan,259401.0,26372.0,224453.0
Chameleon,hidden_mixing_finetune,feature_only,3,0.5387427012125651,0.013675649275063992,0.5348538383684067,0.542397677898407,-0.0036549766858418784,0.9166666666666666,0.9163397947947184,0.00019843573682010174,0.0008002060349099338,0.0016783033885682623,-0.1873657484113665,-0.13941896867466969,nan,259401.0,25348.0,224453.0
Chameleon,hidden_mixing_finetune,fixed,3,0.5431286692619324,0.010793006584243363,0.5343664672302797,0.542397677898407,0.0007309913635253906,0.9166666666666666,0.9166666666666666,0.0,0.0,0.0,nan,nan,nan,224453.0,0.0,224453.0
Chameleon,hidden_mixing_finetune,reliability_only,3,0.5394736925760905,0.012911935827200089,0.5352676421566834,0.542397677898407,-0.0029239853223164878,0.9166666666666666,0.9162856141726176,0.00035102317633572966,0.0008413767597327629,0.0026164378505200148,-0.23942456586847521,-0.4686623210344272,-0.5343562026026094,259401.0,26372.0,224453.0
Chameleon,hidden_mixing_finetune,shuffled_reliability,3,0.5445906519889832,0.00918846638088619,0.5402012193213435,0.542397677898407,0.002192974090576172,0.9166666666666666,0.9162760774294535,4.697794793173671e-05,0.0009315169882029295,0.0010678487597033381,0.03695867224163014,-0.0010492705919093628,0.5006035386548692,259401.0,26372.0,224453.0
Chameleon,hidden_mixing_finetune,zero_reliability,3,0.5431286692619324,0.010181578611462488,0.539616492438397,0.542397677898407,0.0007309913635253906,0.9166666666666666,0.916442354520162,5.2435613421645634e-05,0.0006278219322363535,0.0007719989613785098,nan,nan,nan,259401.0,26372.0,224453.0
Chameleon,hidden_mixing_frozen,combined,3,0.5438596606254578,0.009969441109360181,0.5390692226668312,0.542397677898407,0.0014619827270507812,0.9166666666666666,0.9223507245381674,0.005012669910987218,0.028859579159567755,0.034000000450760126,0.0561550832704297,-0.403169622380827,-0.15599282995556502,34948.0,34948.0,0.0
Chameleon,hidden_mixing_frozen,combined_constant,3,0.542397677898407,0.011650133892631245,0.5373373134008156,0.542397677898407,0.0,0.9166666666666666,0.919625997543335,0.003112977681060632,0.013882058206945658,0.03396504729365309,-0.16793970743090722,-0.04685846148944046,nan,34948.0,34948.0,0.0
Chameleon,hidden_mixing_frozen,combined_shuffled,3,0.542397677898407,0.011650133892631245,0.5373373134008156,0.542397677898407,0.0,0.9166666666666666,0.9160759250322977,0.0004358700243756175,0.0012126310029998422,0.0026408202635745206,0.02824988917429798,-0.01383183300316653,0.3661328740102635,34948.0,34948.0,0.0
Chameleon,hidden_mixing_frozen,constant_reliability,3,0.542397677898407,0.011650133892631245,0.5373373134008156,0.542397677898407,0.0,0.9166666666666666,0.9162500301996866,0.0,0.0009999999310821295,0.0009999999310821295,nan,nan,nan,34948.0,26372.0,0.0
Chameleon,hidden_mixing_frozen,feature_only,3,0.542397677898407,0.011650133892631245,0.5373373134008156,0.542397677898407,0.0,0.9166666666666666,0.9162500301996866,0.0,0.0009999999310821295,0.0009999999310821295,nan,nan,nan,34948.0,25348.0,0.0
Chameleon,hidden_mixing_frozen,fixed,3,0.542397677898407,0.011650133892631245,0.5373373134008156,0.542397677898407,0.0,0.9166666666666666,0.9166666666666666,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0
Chameleon,hidden_mixing_frozen,reliability_only,3,0.5445906519889832,0.00918846638088619,0.5395338188176299,0.542397677898407,0.002192974090576172,0.9166666666666666,0.9219107031822205,0.006058062271525462,0.030697073399399716,0.03841076783525447,0.2831021815829042,-0.07677298518809719,0.1504100162019171,34948.0,26372.0,0.0
Chameleon,hidden_mixing_frozen,shuffled_reliability,3,0.542397677898407,0.011650133892631245,0.5373373134008156,0.542397677898407,0.0,0.9166666666666666,0.915982186794281,0.0006196282338351011,0.0013224385523547728,0.0033288199144105115,0.03390457013388891,-0.012198875813294345,0.36522101332519347,34948.0,26372.0,0.0
Chameleon,hidden_mixing_frozen,zero_reliability,3,0.542397677898407,0.011650133892631245,0.5373373134008156,0.542397677898407,0.0,0.9166666666666666,0.9162500301996866,0.0,0.0009999999310821295,0.0009999999310821295,nan,nan,nan,34948.0,26372.0,0.0
Chameleon,residual_alpha,combined,3,0.6330409248669943,0.016637136667965437,0.6313747650116439,0.6330409248669943,0.0,0.9166666666666666,0.9162500301996866,0.0,0.0009999999310821295,0.0009999999310821295,nan,nan,nan,162178.0,162178.0,0.0
Chameleon,residual_alpha,combined_constant,3,0.6330409248669943,0.016637136667965437,0.6313747650116439,0.6330409248669943,0.0,0.9166666666666666,0.9162500301996866,0.0,0.0009999999310821295,0.0009999999310821295,nan,nan,nan,162178.0,162178.0,0.0
Chameleon,residual_alpha,combined_shuffled,3,0.6330409248669943,0.016637136667965437,0.6313747650116439,0.6330409248669943,0.0,0.9166666666666666,0.9162500301996866,0.0,0.0009999999310821295,0.0009999999310821295,nan,nan,nan,162178.0,162178.0,0.0
Chameleon,residual_alpha,constant_reliability,3,0.6330409248669943,0.016637136667965437,0.6313747650116439,0.6330409248669943,0.0,0.9166666666666666,0.9162500301996866,0.0,0.0009999999310821295,0.0009999999310821295,nan,nan,nan,162178.0,13186.0,0.0
Chameleon,residual_alpha,feature_only,3,0.6330409248669943,0.016637136667965437,0.6313747650116439,0.6330409248669943,0.0,0.9166666666666666,0.9162500301996866,0.0,0.0009999999310821295,0.0009999999310821295,nan,nan,nan,162178.0,157378.0,0.0
Chameleon,residual_alpha,fixed,3,0.6330409248669943,0.016637136667965437,0.6313747650116439,0.6330409248669943,0.0,0.9166666666666666,0.9166666666666666,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0
Chameleon,residual_alpha,reliability_only,3,0.6330409248669943,0.016637136667965437,0.6313747650116439,0.6330409248669943,0.0,0.9166666666666666,0.9162500301996866,0.0,0.0009999999310821295,0.0009999999310821295,nan,nan,nan,162178.0,13186.0,0.0
Chameleon,residual_alpha,shuffled_reliability,3,0.6330409248669943,0.016637136667965437,0.6313747650116439,0.6330409248669943,0.0,0.9166666666666666,0.9162500301996866,0.0,0.0009999999310821295,0.0009999999310821295,nan,nan,nan,162178.0,13186.0,0.0
Chameleon,residual_alpha,zero_reliability,3,0.6330409248669943,0.016637136667965437,0.6313747650116439,0.6330409248669943,0.0,0.9166666666666666,0.9162500301996866,0.0,0.0009999999310821295,0.0009999999310821295,nan,nan,nan,162178.0,13186.0,0.0
Citeseer,hidden_mixing_finetune,combined,3,0.6013333797454834,0.021296846059657468,0.5656052952516213,0.6016667087872823,-0.0003333290417989095,0.8333333333333334,0.8330000042915344,0.0,0.0009999999310821295,0.0009999999310821295,nan,nan,nan,347658.0,34948.0,312710.0
Citeseer,hidden_mixing_finetune,combined_constant,3,0.6013333797454834,0.021296846059657468,0.5656052952516213,0.6016667087872823,-0.0003333290417989095,0.8333333333333334,0.8330000042915344,0.0,0.0009999999310821295,0.0009999999310821295,nan,nan,nan,347658.0,34948.0,312710.0
Citeseer,hidden_mixing_finetune,combined_shuffled,3,0.6013333797454834,0.021296846059657468,0.5656052952516213,0.6016667087872823,-0.0003333290417989095,0.8333333333333334,0.8330000042915344,0.0,0.0009999999310821295,0.0009999999310821295,nan,nan,nan,347658.0,34948.0,312710.0
Citeseer,hidden_mixing_finetune,constant_reliability,3,0.609000047047933,0.01512173594835611,0.5685433134888722,0.6016667087872823,0.007333338260650635,0.8333333333333334,0.8330659667650858,0.00012086204757603507,0.0011019444403549035,0.001127905755614241,nan,nan,nan,347658.0,26372.0,312710.0
Citeseer,hidden_mixing_finetune,feature_only,3,0.6066667040189108,0.016499170590761673,0.5668418543043883,0.6016667087872823,0.004999995231628418,0.8333333333333334,0.8330609003702799,8.229409771350522e-05,0.0009764144197106361,0.0011498587749277551,0.03693296862443219,0.08584836310208593,nan,347658.0,25348.0,312710.0
Citeseer,hidden_mixing_finetune,fixed,3,0.6063333749771118,0.022050431228238222,0.5680798026467355,0.6016667087872823,0.004666666189829509,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,nan,nan,nan,312710.0,0.0,312710.0
Citeseer,hidden_mixing_finetune,reliability_only,3,0.6080000400543213,0.015641835016328414,0.5677158571757617,0.6016667087872823,0.006333331267038981,0.8333333333333334,0.8330393036206564,0.00011131023832907279,0.0010350605395312111,0.0012284239055588841,-0.35480338883117507,0.10982566043407568,0.36333613672616843,347658.0,26372.0,312710.0
Citeseer,hidden_mixing_finetune,shuffled_reliability,3,0.6100000341733297,0.014719614401764126,0.5694007012081923,0.6016667087872823,0.008333325386047363,0.8333333333333334,0.8330465952555338,9.192557384570439e-05,0.0009919651589977245,0.0011422737346341212,0.02429787301783797,0.0008063125542287721,0.14531605091892957,347658.0,26372.0,312710.0
Citeseer,hidden_mixing_finetune,zero_reliability,3,0.6083333690961202,0.015456043937588268,0.5677302476753617,0.6016667087872823,0.006666660308837891,0.8333333333333334,0.8330711325009664,0.00011864057159982622,0.0010979824777071674,0.0011311857573067148,nan,nan,nan,347658.0,26372.0,312710.0
Citeseer,hidden_mixing_frozen,combined,3,0.6016667087872823,0.021202728335249228,0.5658387141422097,0.6016667087872823,0.0,0.8333333333333334,0.8329632679621378,0.00020425993716344237,0.0010104782801742356,0.001524154484892885,-0.2646818215647699,-0.10130305476119211,-0.13281191600135095,34948.0,34948.0,0.0
Citeseer,hidden_mixing_frozen,combined_constant,3,0.6016667087872823,0.021202728335249228,0.5658387141422097,0.6016667087872823,0.0,0.8333333333333334,0.8329660097757975,0.00020040624076500535,0.001006220777829488,0.0014474333729594946,0.03988251621099509,0.09991004712598105,nan,34948.0,34948.0,0.0
Citeseer,hidden_mixing_frozen,combined_shuffled,3,0.6016667087872823,0.021202728335249228,0.5658387141422097,0.6016667087872823,0.0,0.8333333333333334,0.8329679171244303,0.00019911011137689152,0.0010047170023123424,0.0014849770814180374,0.04765890603981676,0.07651601325241769,0.12260264654893809,34948.0,34948.0,0.0
Citeseer,hidden_mixing_frozen,constant_reliability,3,0.6010000507036845,0.021400935687944614,0.5652970383589981,0.6016667087872823,-0.000666658083597819,0.8333333333333334,0.8330145875612894,3.9366275207915656e-05,0.0009795686152453225,0.0010370160064970453,nan,nan,nan,34948.0,26372.0,0.0
Citeseer,hidden_mixing_frozen,feature_only,3,0.6016667087872823,0.021202728335249228,0.5658387141422097,0.6016667087872823,0.0,0.8333333333333334,0.8330433964729309,0.00012151893073072036,0.0009034050550932685,0.0011713981706028183,0.020940447040400722,0.024139922659979402,nan,34948.0,25348.0,0.0
Citeseer,hidden_mixing_frozen,fixed,3,0.6016667087872823,0.021202728335249228,0.5658387141422097,0.6016667087872823,0.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0
Citeseer,hidden_mixing_frozen,reliability_only,3,0.6010000507036845,0.021400935687944614,0.5652970383589981,0.6016667087872823,-0.000666658083597819,0.8333333333333334,0.8330166737238566,4.068023796814183e-05,0.0009761171337837974,0.0010487935117756326,-0.3236985906770301,-0.016978994382342072,0.22298863439572872,34948.0,26372.0,0.0
Citeseer,hidden_mixing_frozen,shuffled_reliability,3,0.6010000507036845,0.021400935687944614,0.5652970383589981,0.6016667087872823,-0.000666658083597819,0.8333333333333334,0.8330163955688477,4.07533225370571e-05,0.0009765554762755831,0.0010477904773627718,0.02564999606527569,-0.008297908327414656,0.18041141636998026,34948.0,26372.0,0.0
Citeseer,hidden_mixing_frozen,zero_reliability,3,0.6010000507036845,0.021400935687944614,0.5652970383589981,0.6016667087872823,-0.000666658083597819,0.8333333333333334,0.8330150445302328,4.357996416122963e-05,0.000978750642389059,0.0010425038635730743,nan,nan,nan,34948.0,26372.0,0.0
Citeseer,residual_alpha,combined,3,0.6883333722750345,0.007133627280621452,0.652318109503753,0.6906666954358419,-0.0023333231608072915,1.0,0.9920730590820312,0.0004733516010067736,0.0085705507081002,0.009401991420115033,0.4414083829679828,0.6979953355256249,0.6039790323846278,250370.0,250370.0,0.0
Citeseer,residual_alpha,combined_constant,3,0.6923333605130514,0.008730548940422656,0.6573273517506059,0.6906666954358419,0.0016666650772094727,1.0,0.9881966511408488,6.207390348815049e-05,0.012419950760280093,0.012574568313236037,-0.050120680363122984,0.025932889788304006,nan,250370.0,250370.0,0.0
Citeseer,residual_alpha,combined_shuffled,3,0.6880000233650208,0.0070710610683697135,0.6515172869783683,0.6906666954358419,-0.0026666720708211264,1.0,0.9931966066360474,0.00028757291147485375,0.007354526314884424,0.00790776793534557,-0.022871284132329254,0.01071295112725591,0.5502207798818196,250370.0,250370.0,0.0
Citeseer,residual_alpha,constant_reliability,3,0.6920000314712524,0.007788864862776874,0.6570889806281965,0.6906666954358419,0.0013333360354105632,1.0,0.9877556761105856,0.0,0.012850869369382659,0.012850868748500943,nan,nan,nan,250370.0,13186.0,0.0
Citeseer,residual_alpha,feature_only,3,0.6913333535194397,0.004714040712246475,0.6557617822788829,0.6906666954358419,0.000666658083597819,1.0,0.995971163113912,2.666895185636046e-05,0.0047143282523999614,0.004789129598066211,-0.04295860460460284,0.03406224255457378,nan,250370.0,245570.0,0.0
Citeseer,residual_alpha,fixed,3,0.6906666954358419,0.0057927154670852745,0.654675598978626,0.6906666954358419,0.0,1.0,1.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0
Citeseer,residual_alpha,reliability_only,3,0.6896667083104452,0.005906661730785685,0.6536335768188615,0.6906666954358419,-0.0009999871253967285,1.0,0.9935720165570577,0.0004593103900939847,0.0071812579408288,0.008010419240842262,0.24111531989475846,0.5401621758856189,0.41820075330791184,250370.0,13186.0,0.0
Citeseer,residual_alpha,shuffled_reliability,3,0.6893333594004313,0.012256500232261035,0.6529790497173021,0.6906666954358419,-0.0013333360354105632,1.0,0.9765158295631409,0.0007769277872284874,0.02407343623538812,0.025425320335974295,0.018253776792152208,0.0039169931004872476,0.1375939275965805,250370.0,13186.0,0.0
Citeseer,residual_alpha,zero_reliability,3,0.6913333535194397,0.008730533768965446,0.6564575333447394,0.6906666954358419,0.000666658083597819,1.0,0.987439493338267,0.0,0.01316328338968257,0.013163282768800855,nan,nan,nan,250370.0,13186.0,0.0
Cora,hidden_mixing_finetune,combined,3,0.6960000197092692,0.012328817537476413,0.6809021107352207,0.6803333560625712,0.015666663646697998,0.75,0.7498195767402649,2.5668266365149368e-05,0.0008992128229389588,0.0009852824150584638,-0.4521781533911432,-0.34513789568347264,-0.5510547888763153,202443.0,34948.0,167495.0
Cora,hidden_mixing_finetune,combined_constant,3,0.6973333557446798,0.014079135111035463,0.6810949063805058,0.6803333560625712,0.016999999682108562,0.75,0.7498548030853271,4.295586647155384e-05,0.0008340488420799375,0.0009453348272169629,-0.00019590519797489198,-0.08944437749233143,nan,202443.0,34948.0,167495.0
Cora,hidden_mixing_finetune,combined_shuffled,3,0.6970000267028809,0.01363818092779953,0.6816829453136439,0.6803333560625712,0.01666667064030965,0.75,0.7498435576756796,4.323380805241565e-05,0.0008557435357943177,0.0009612725116312504,0.0161054522423614,-0.04829897965778541,-0.3045261490515997,202443.0,34948.0,167495.0
Cora,hidden_mixing_finetune,constant_reliability,3,0.6966666976610819,0.013199331254439537,0.6794002579703767,0.6803333560625712,0.016333341598510742,0.75,0.7498205502827963,3.985227219042524e-06,0.0008985248859971762,0.0009031816540906826,nan,nan,nan,202443.0,26372.0,167495.0
Cora,hidden_mixing_finetune,feature_only,3,0.6993333697319031,0.016759753536369746,0.6825149739378968,0.6803333560625712,0.019000013669331867,0.75,0.7498080333073934,3.120231122011319e-05,0.0009163873619399965,0.0009967621105412643,0.010911036420141376,-0.08008164275391987,nan,202443.0,25348.0,167495.0
Cora,hidden_mixing_finetune,fixed,3,0.6916667024294535,0.007133647705031976,0.6751283753338152,0.6803333560625712,0.011333346366882324,0.75,0.75,0.0,0.0,0.0,nan,nan,nan,167495.0,0.0,167495.0
Cora,hidden_mixing_finetune,reliability_only,3,0.6983333627382914,0.015412840882289692,0.6828631355306819,0.6803333560625712,0.018000006675720215,0.75,0.7497944037119547,1.3919855215741942e-05,0.0009375779191032052,0.0009893074942131836,-0.40647743960711613,-0.3314215767350547,-0.718964283456258,202443.0,26372.0,167495.0
Cora,hidden_mixing_finetune,shuffled_reliability,3,0.6963333686192831,0.012762803183857389,0.6799268759894498,0.6803333560625712,0.016000012556711834,0.75,0.7498079140981039,1.2246148495857293e-05,0.0009175237307014564,0.0009594773679661254,-0.007425206304583072,0.021183580449870208,-0.34524436277026704,202443.0,26372.0,167495.0
Cora,hidden_mixing_finetune,zero_reliability,3,0.6983333627382914,0.015412840882289692,0.6822569289039644,0.6803333560625712,0.018000006675720215,0.75,0.7498237490653992,8.729745483530374e-06,0.0008933985373005271,0.0009055638608212272,nan,nan,nan,202443.0,26372.0,167495.0
Cora,hidden_mixing_frozen,combined,3,0.6803333560625712,0.01189770708621231,0.6689015779635398,0.6803333560625712,0.0,0.75,0.749750018119812,0.0,0.0009999999310821295,0.0009999999310821295,nan,nan,nan,34948.0,34948.0,0.0
Cora,hidden_mixing_frozen,combined_constant,3,0.6803333560625712,0.01189770708621231,0.6689015779635398,0.6803333560625712,0.0,0.75,0.749750018119812,0.0,0.0009999999310821295,0.0009999999310821295,nan,nan,nan,34948.0,34948.0,0.0
Cora,hidden_mixing_frozen,combined_shuffled,3,0.6803333560625712,0.01189770708621231,0.6689015779635398,0.6803333560625712,0.0,0.75,0.749750018119812,0.0,0.0009999999310821295,0.0009999999310821295,nan,nan,nan,34948.0,34948.0,0.0
