dataset,router,status,status_detail,edge_protocol,run,split,seed,oof_folds,best_epoch,best_val_balanced_accuracy,best_val_preference_auc,decision_threshold,preference_threshold,utility_threshold,utility_default_choice,utility_validation_accuracy,utility_validation_best_accuracy,utility_validation_switch_rate,utility_epsilon_nodes,train_preference_count,train_local_preference_count,train_global_preference_count,train_preference_auc,train_balanced_accuracy,train_routing_accuracy,val_preference_count,val_local_preference_count,val_global_preference_count,val_preference_auc,val_balanced_accuracy,val_routing_accuracy,test_preference_count,test_local_preference_count,test_global_preference_count,test_preference_auc,test_balanced_accuracy,test_routing_accuracy,test_routed_node_accuracy,test_fixed_050_balanced_accuracy,test_fixed_050_routing_accuracy,test_fixed_050_routed_node_accuracy,test_utility_balanced_accuracy,test_utility_routing_accuracy,test_utility_routed_node_accuracy,test_utility_switch_rate,utility_checkpoint_epoch,utility_checkpoint_threshold,utility_checkpoint_validation_accuracy,test_utility_checkpoint_routed_node_accuracy,test_utility_checkpoint_switch_rate,validation_majority_choice,test_majority_routing_accuracy,test_majority_balanced_accuracy,test_majority_routed_node_accuracy,validation_best_expert_choice,validation_best_expert_accuracy,validation_best_expert_test_accuracy,validation_selected_fixed_alpha,validation_selected_fixed_alpha_accuracy,validation_selected_fixed_alpha_test_accuracy,test_oracle_union_accuracy,local_expert_test_accuracy,global_expert_test_accuracy,reliability_components,normalize_features,rw_steps,rw_samples,rw_seed,hidden_dim,num_layers,num_heads,dropout,lr,weight_decay,expert_epochs,router_epochs,patience,fixed_alphas,data_fingerprint,preprocess_code_hash,oof_cache_hit,elapsed_sec
Amazon-ratings,combined,ok,,undirected,4:0,4,0,5,-1,0.7941176470588236,0.7411764705882353,0.5105882287025452,0.5105882287025452,0.0,local,0.36975338886166914,0.36975338886166914,0.0,1,104,64,40,0.45781249999999996,0.41875,0.4230769230769231,22,17,5,0.7411764705882353,0.7941176470588236,0.6818181818181818,34,25,9,0.5422222222222223,0.4822222222222222,0.5,0.3692634403705597,0.5266666666666666,0.6176470588235294,0.369916707277298,0.5,0.7352941176470589,0.37056997418403625,0.0,-1,0.0,0.36975338886166914,0.37056997418403625,0.0,local,0.7352941176470589,0.5,0.37056997418403625,local,0.3697533905506134,0.37056997418403625,1.0,0.3697533905506134,0.37056997418403625,0.3720398545265198,0.37056997418403625,0.36795687675476074,"degree,local_similarity,neighbor_variance,rwse",True,4,128,0,64,2,4,0.3,0.003,0.0001,300,200,60,"0.0,0.25,0.5,0.75,1.0",41ca1f5d24e0096fbef58b0a50293e29950dbf0663fc652318997c8cb1f51379,9f9d1ce40cab8e6e,False,59.90673875808716
Amazon-ratings,reliability_only,ok,,undirected,5:0,5,0,5,-1,0.54915791776028,0.5360208880139983,0.6179254651069641,0.6179254651069641,0.5588396787643433,local,0.37481626653601174,0.374979585170668,0.14698677119059284,1,414,205,209,0.5334344731007118,0.5260240401447077,0.5289855072463768,542,288,254,0.5360208880139983,0.54915791776028,0.5295202952029521,584,273,311,0.4792763506589873,0.4863609059750539,0.5051369863013698,0.36518046259880066,0.5,0.4674657534246575,0.3615874648094177,0.5015488263076687,0.476027397260274,0.3624040484428406,0.14225052297115326,-1,0.5588396787643433,0.37481626653601174,0.3624040484428406,0.14225052297115326,local,0.4674657534246575,0.5,0.3615874648094177,local,0.3735097050666809,0.3615874648094177,1.0,0.3735097050666809,0.3615874648094177,0.41237956285476685,0.3615874648094177,0.36779356002807617,"degree,local_similarity,neighbor_variance,rwse",True,4,128,0,64,2,4,0.3,0.003,0.0001,300,200,60,"0.0,0.25,0.5,0.75,1.0",41ca1f5d24e0096fbef58b0a50293e29950dbf0663fc652318997c8cb1f51379,9f9d1ce40cab8e6e,False,43.526376724243164
Amazon-ratings,node_feature_only,ok,,undirected,5:0,5,0,5,58,0.5758284120734908,0.5656646434820648,0.5840811729431152,0.5840811729431152,0.558098554611206,local,0.37726604605585495,0.3774293646905112,0.6029723991507431,1,414,205,209,0.8922861477418601,0.8161745827984596,0.8164251207729468,542,288,254,0.5656646434820648,0.5758284120734908,0.5756457564575646,584,273,311,0.5796202725463175,0.5540204704191842,0.5547945205479452,0.369916707277298,0.5547919390363121,0.5496575342465754,0.36942675709724426,0.5583136049373991,0.5565068493150684,0.37008002400398254,0.6093418002128601,120,0.00041880650678649545,0.37726604605585495,0.36567041277885437,0.2582067549228668,local,0.4674657534246575,0.5,0.3615874648094177,local,0.3735097050666809,0.3615874648094177,1.0,0.3735097050666809,0.3615874648094177,0.41237956285476685,0.3615874648094177,0.36779356002807617,"degree,local_similarity,neighbor_variance,rwse",True,4,128,0,64,2,4,0.3,0.003,0.0001,300,200,60,"0.0,0.25,0.5,0.75,1.0",41ca1f5d24e0096fbef58b0a50293e29950dbf0663fc652318997c8cb1f51379,9f9d1ce40cab8e6e,False,54.02666115760803
Amazon-ratings,combined,ok,,undirected,5:0,5,0,5,3,0.5325760061242345,0.509323053368329,0.5311962366104126,0.5311962366104126,0.38624390959739685,local,0.3739996733627307,0.3741629919973869,0.05307855626326964,1,414,205,209,0.6602870813397129,0.6005018088458396,0.6014492753623188,542,288,254,0.509323053368329,0.5325760061242345,0.5202952029520295,584,273,311,0.48547165588966235,0.483469370929178,0.4965753424657534,0.3643638789653778,0.49787404449783873,0.5,0.36469051241874695,0.48927599731458254,0.4589041095890411,0.3607708513736725,0.05275191739201546,4,0.3626636862754822,0.3741629919973869,0.3610974848270416,0.0669606402516365,local,0.4674657534246575,0.5,0.3615874648094177,local,0.3735097050666809,0.3615874648094177,1.0,0.3735097050666809,0.3615874648094177,0.41237956285476685,0.3615874648094177,0.36779356002807617,"degree,local_similarity,neighbor_variance,rwse",True,4,128,0,64,2,4,0.3,0.003,0.0001,300,200,60,"0.0,0.25,0.5,0.75,1.0",41ca1f5d24e0096fbef58b0a50293e29950dbf0663fc652318997c8cb1f51379,9f9d1ce40cab8e6e,False,58.15525245666504
Amazon-ratings,reliability_only,ok,,undirected,6:0,6,0,5,3,0.5480769230769231,0.3269230769230769,0.4206547439098358,0.4206547439098358,0.0,local,0.3692634329577005,0.3692634329577005,0.0,1,97,51,46,0.649616368286445,0.566069906223359,0.5773195876288659,17,13,4,0.3269230769230769,0.5480769230769231,0.7058823529411765,20,16,4,0.46875,0.59375,0.8,0.369916707277298,0.4375,0.4,0.368610143661499,0.5,0.8,0.369916707277298,0.0,-1,0.0,0.3692634329577005,0.369916707277298,0.0,local,0.8,0.5,0.369916707277298,local,0.3692634403705597,0.369916707277298,1.0,0.3692634403705597,0.369916707277298,0.37056997418403625,0.369916707277298,0.36795687675476074,"degree,local_similarity,neighbor_variance,rwse",True,4,128,0,64,2,4,0.3,0.003,0.0001,300,200,60,"0.0,0.25,0.5,0.75,1.0",41ca1f5d24e0096fbef58b0a50293e29950dbf0663fc652318997c8cb1f51379,9f9d1ce40cab8e6e,False,43.82243585586548
Amazon-ratings,node_feature_only,ok,,undirected,6:0,6,0,5,0,0.6826923076923077,0.5576923076923077,0.4469546675682068,0.4469546675682068,0.0,local,0.3692634329577005,0.3692634329577005,0.0,1,97,51,46,0.5549872122762148,0.5072463768115942,0.5154639175257731,17,13,4,0.5576923076923077,0.6826923076923077,0.6470588235294118,20,16,4,0.328125,0.21875,0.35,0.36844682693481445,0.5,0.2,0.36795687675476074,0.5,0.8,0.369916707277298,0.0,-1,0.0,0.3692634329577005,0.369916707277298,0.0,local,0.8,0.5,0.369916707277298,local,0.3692634403705597,0.369916707277298,1.0,0.3692634403705597,0.369916707277298,0.37056997418403625,0.369916707277298,0.36795687675476074,"degree,local_similarity,neighbor_variance,rwse",True,4,128,0,64,2,4,0.3,0.003,0.0001,300,200,60,"0.0,0.25,0.5,0.75,1.0",41ca1f5d24e0096fbef58b0a50293e29950dbf0663fc652318997c8cb1f51379,9f9d1ce40cab8e6e,False,47.424545764923096
Amazon-ratings,combined,ok,,undirected,6:0,6,0,5,-1,0.6923076923076923,0.4807692307692307,0.5696824193000793,0.5696824193000793,0.0,local,0.3692634329577005,0.3692634329577005,0.0,1,97,51,46,0.4803921568627451,0.4697357203751066,0.4536082474226804,17,13,4,0.4807692307692307,0.6923076923076923,0.5294117647058824,20,16,4,0.609375,0.53125,0.4,0.368610143661499,0.46875,0.6,0.3692634403705597,0.5,0.8,0.369916707277298,0.0,-1,0.0,0.3692634329577005,0.369916707277298,0.0,local,0.8,0.5,0.369916707277298,local,0.3692634403705597,0.369916707277298,1.0,0.3692634403705597,0.369916707277298,0.37056997418403625,0.369916707277298,0.36795687675476074,"degree,local_similarity,neighbor_variance,rwse",True,4,128,0,64,2,4,0.3,0.003,0.0001,300,200,60,"0.0,0.25,0.5,0.75,1.0",41ca1f5d24e0096fbef58b0a50293e29950dbf0663fc652318997c8cb1f51379,9f9d1ce40cab8e6e,False,51.158891677856445
Amazon-ratings,reliability_only,ok,,undirected,7:0,7,0,5,1,0.6875,0.609375,0.4579492509365082,0.4579492509365082,0.0,local,0.36975338886166914,0.36975338886166914,0.0,1,102,52,50,0.6169230769230769,0.5423076923076923,0.5490196078431373,20,16,4,0.609375,0.6875,0.8,12,8,4,0.3125,0.375,0.5,0.3682835102081299,0.3125,0.25,0.36779356002807617,0.5,0.6666666666666666,0.368610143661499,0.0,-1,0.0,0.36975338886166914,0.368610143661499,0.0,local,0.6666666666666666,0.5,0.368610143661499,local,0.3697533905506134,0.368610143661499,1.0,0.3697533905506134,0.368610143661499,0.3692634403705597,0.368610143661499,0.36795687675476074,"degree,local_similarity,neighbor_variance,rwse",True,4,128,0,64,2,4,0.3,0.003,0.0001,300,200,60,"0.0,0.25,0.5,0.75,1.0",41ca1f5d24e0096fbef58b0a50293e29950dbf0663fc652318997c8cb1f51379,9f9d1ce40cab8e6e,False,43.15167999267578
Amazon-ratings,node_feature_only,ok,,undirected,7:0,7,0,5,58,0.78125,0.78125,0.06935853511095047,0.06935853511095047,0.0,local,0.36975338886166914,0.3699167074963253,0.0,1,102,52,50,0.9842307692307692,0.7703846153846154,0.7745098039215687,20,16,4,0.78125,0.78125,0.8,12,8,4,0.375,0.4375,0.5,0.3682835102081299,0.5,0.4166666666666667,0.3681201934814453,0.5,0.6666666666666666,0.368610143661499,0.0,-1,0.0,0.36975338886166914,0.368610143661499,0.0,local,0.6666666666666666,0.5,0.368610143661499,local,0.3697533905506134,0.368610143661499,1.0,0.3697533905506134,0.368610143661499,0.3692634403705597,0.368610143661499,0.36795687675476074,"degree,local_similarity,neighbor_variance,rwse",True,4,128,0,64,2,4,0.3,0.003,0.0001,300,200,60,"0.0,0.25,0.5,0.75,1.0",41ca1f5d24e0096fbef58b0a50293e29950dbf0663fc652318997c8cb1f51379,9f9d1ce40cab8e6e,False,50.09174704551697
Amazon-ratings,combined,ok,,undirected,7:0,7,0,5,0,0.75,0.703125,0.46222564578056335,0.46222564578056335,0.44638657569885254,local,0.3699167074963253,0.37008002613098157,0.016168544830965213,1,102,52,50,0.5934615384615385,0.5142307692307693,0.5196078431372549,20,16,4,0.703125,0.75,0.9,12,8,4,0.625,0.4375,0.5833333333333334,0.36844682693481445,0.5625,0.5,0.3682835102081299,0.4375,0.5833333333333334,0.36844682693481445,0.01371876522898674,-1,0.4424518346786499,0.3699167074963253,0.368610143661499,0.0011432304745540023,local,0.6666666666666666,0.5,0.368610143661499,local,0.3697533905506134,0.368610143661499,1.0,0.3697533905506134,0.368610143661499,0.3692634403705597,0.368610143661499,0.36795687675476074,"degree,local_similarity,neighbor_variance,rwse",True,4,128,0,64,2,4,0.3,0.003,0.0001,300,200,60,"0.0,0.25,0.5,0.75,1.0",41ca1f5d24e0096fbef58b0a50293e29950dbf0663fc652318997c8cb1f51379,9f9d1ce40cab8e6e,False,53.497626543045044
Amazon-ratings,reliability_only,ok,,undirected,8:0,8,0,5,10,0.5259561031619855,0.509296060766649,0.6281468868255615,0.6281468868255615,0.49421268701553345,local,0.370406663400294,0.3705699820349502,0.6126081985954598,1,153,70,83,0.7571428571428571,0.6100688468158347,0.6339869281045751,602,306,296,0.509296060766649,0.5259561031619855,0.5199335548172758,545,273,272,0.5385288730876966,0.5199647166558932,0.5192660550458715,0.3697533905506134,0.524859943977591,0.5247706422018349,0.3702433407306671,0.5266645119586296,0.5266055045871559,0.3704066574573517,0.6230605840682983,28,0.2979664206504822,0.37105993793891884,0.368610143661499,0.2952800989151001,local,0.5009174311926605,0.5,0.3681201934814453,local,0.36942675709724426,0.3681201934814453,1.0,0.36942675709724426,0.3681201934814453,0.4125428795814514,0.3681201934814453,0.36795687675476074,"degree,local_similarity,neighbor_variance,rwse",True,4,128,0,64,2,4,0.3,0.003,0.0001,300,200,60,"0.0,0.25,0.5,0.75,1.0",41ca1f5d24e0096fbef58b0a50293e29950dbf0663fc652318997c8cb1f51379,9f9d1ce40cab8e6e,False,45.52416706085205
Amazon-ratings,node_feature_only,ok,,undirected,8:0,8,0,5,42,0.5542527821939587,0.528677574633457,0.4114951193332672,0.4114951193332672,0.38401466608047485,local,0.37383635472807447,0.3739996733627307,0.583864118895966,1,153,70,83,0.9388984509466437,0.8694492254733219,0.869281045751634,602,306,296,0.528677574633457,0.5542527821939587,0.5548172757475083,545,273,272,0.5664996767937944,0.5449525964231846,0.544954128440367,0.3720398545265198,0.5413501939237233,0.5412844036697247,0.37171322107315063,0.543080693815988,0.5431192660550459,0.3718765377998352,0.5699820518493652,47,0.3753815293312073,0.37383635472807447,0.3720398545265198,0.530458927154541,local,0.5009174311926605,0.5,0.3681201934814453,local,0.36942675709724426,0.3681201934814453,1.0,0.36942675709724426,0.3681201934814453,0.4125428795814514,0.3681201934814453,0.36795687675476074,"degree,local_similarity,neighbor_variance,rwse",True,4,128,0,64,2,4,0.3,0.003,0.0001,300,200,60,"0.0,0.25,0.5,0.75,1.0",41ca1f5d24e0096fbef58b0a50293e29950dbf0663fc652318997c8cb1f51379,9f9d1ce40cab8e6e,False,51.77283692359924
Amazon-ratings,combined,ok,,undirected,8:0,8,0,5,4,0.5646308072778661,0.530449567214273,0.503629207611084,0.503629207611084,0.5008571147918701,local,0.37465294790135556,0.37481626653601174,0.5701453535848441,1,153,70,83,0.7562822719449225,0.6632530120481928,0.6601307189542484,602,306,296,0.530449567214273,0.5646308072778661,0.5631229235880398,545,273,272,0.5459222150398622,0.5248397435897436,0.5247706422018349,0.3702433407306671,0.5358152876535229,0.5357798165137615,0.37122324109077454,0.5339837858220211,0.5339449541284403,0.37105992436408997,0.5807610750198364,4,0.5008571147918701,0.37465294790135556,0.37105992436408997,0.5807610750198364,local,0.5009174311926605,0.5,0.3681201934814453,local,0.36942675709724426,0.3681201934814453,1.0,0.36942675709724426,0.3681201934814453,0.4125428795814514,0.3681201934814453,0.36795687675476074,"degree,local_similarity,neighbor_variance,rwse",True,4,128,0,64,2,4,0.3,0.003,0.0001,300,200,60,"0.0,0.25,0.5,0.75,1.0",41ca1f5d24e0096fbef58b0a50293e29950dbf0663fc652318997c8cb1f51379,9f9d1ce40cab8e6e,False,55.48466730117798
Amazon-ratings,reliability_only,ok,,undirected,9:0,9,0,5,-1,0.5761904761904761,0.46190476190476193,0.57248854637146,0.57248854637146,0.5357974767684937,local,0.36812020251510696,0.3682835211497632,0.027274211987587785,1,106,55,51,0.4563279857397505,0.4762923351158645,0.49056603773584906,29,15,14,0.46190476190476193,0.5761904761904761,0.5862068965517241,26,17,9,0.5359477124183006,0.5196078431372549,0.5769230769230769,0.36893677711486816,0.5,0.6538461538461539,0.3692634403705597,0.5555555555555556,0.6923076923076923,0.36942675709724426,0.025804344564676285,0,0.480130672454834,0.36812020251510696,0.3692634403705597,0.004899559076875448,local,0.6538461538461539,0.5,0.3692634403705597,local,0.36795687675476074,0.3692634403705597,1.0,0.36795687675476074,0.3692634403705597,0.3707332909107208,0.3692634403705597,0.36795687675476074,"degree,local_similarity,neighbor_variance,rwse",True,4,128,0,64,2,4,0.3,0.003,0.0001,300,200,60,"0.0,0.25,0.5,0.75,1.0",41ca1f5d24e0096fbef58b0a50293e29950dbf0663fc652318997c8cb1f51379,9f9d1ce40cab8e6e,False,44.048006534576416
Amazon-ratings,node_feature_only,ok,,undirected,9:0,9,0,5,-1,0.6261904761904762,0.5095238095238095,0.5894365906715393,0.5894365906715393,0.5866374969482422,local,0.3682835211497632,0.3684468397844194,0.3762861342479177,1,106,55,51,0.5864527629233511,0.5556149732620321,0.5566037735849056,29,15,14,0.5095238095238095,0.6261904761904762,0.6206896551724138,26,17,9,0.3921568627450981,0.48039215686274506,0.4230769230769231,0.3682835102081299,0.5,0.6538461538461539,0.3692634403705597,0.43137254901960786,0.46153846153846156,0.36844682693481445,0.3664870262145996,-1,0.5866374969482422,0.3682835211497632,0.36844682693481445,0.3664870262145996,local,0.6538461538461539,0.5,0.3692634403705597,local,0.36795687675476074,0.3692634403705597,1.0,0.36795687675476074,0.3692634403705597,0.3707332909107208,0.3692634403705597,0.36795687675476074,"degree,local_similarity,neighbor_variance,rwse",True,4,128,0,64,2,4,0.3,0.003,0.0001,300,200,60,"0.0,0.25,0.5,0.75,1.0",41ca1f5d24e0096fbef58b0a50293e29950dbf0663fc652318997c8cb1f51379,9f9d1ce40cab8e6e,False,47.79936909675598
Amazon-ratings,combined,ok,,undirected,9:0,9,0,5,-1,0.6571428571428571,0.5714285714285714,0.511043131351471,0.511043131351471,0.5050385594367981,local,0.3684468397844194,0.36861015841907563,0.25771680548750614,1,106,55,51,0.5647058823529412,0.539572192513369,0.5377358490566038,29,15,14,0.5714285714285714,0.6571428571428571,0.6551724137931034,26,17,9,0.5620915032679739,0.5130718954248366,0.5,0.368610143661499,0.4869281045751634,0.5,0.368610143661499,0.4869281045751634,0.5,0.368610143661499,0.2524906098842621,-1,0.5050385594367981,0.3684468397844194,0.368610143661499,0.2524906098842621,local,0.6538461538461539,0.5,0.3692634403705597,local,0.36795687675476074,0.3692634403705597,1.0,0.36795687675476074,0.3692634403705597,0.3707332909107208,0.3692634403705597,0.36795687675476074,"degree,local_similarity,neighbor_variance,rwse",True,4,128,0,64,2,4,0.3,0.003,0.0001,300,200,60,"0.0,0.25,0.5,0.75,1.0",41ca1f5d24e0096fbef58b0a50293e29950dbf0663fc652318997c8cb1f51379,9f9d1ce40cab8e6e,False,51.313432455062866
