dataset,comparison,metric,n,mean_delta,ci95_low,ci95_high,wins,ties,losses
Cora,reliability_only - node_feature_only,test_preference_auc,10,0.04276496796848026,-0.011184888492470603,0.09671482442943113,7,0,3
Cora,reliability_only - node_feature_only,test_balanced_accuracy,10,0.03217295639598851,-0.003089457320731244,0.06743537011270825,8,0,2
Cora,reliability_only - node_feature_only,test_routing_accuracy,10,0.06980715044860519,-0.023768530673440882,0.16338283157065125,7,0,3
Cora,combined - node_feature_only,test_preference_auc,10,0.05176347740962045,0.008666410083721002,0.0948605447355199,7,0,3
Cora,combined - node_feature_only,test_balanced_accuracy,10,0.02401168790573152,0.0005512370586640766,0.047472138752798966,7,0,3
Cora,combined - node_feature_only,test_routing_accuracy,10,0.13283288009000876,0.0527725305132431,0.21289322966677443,8,0,2
Citeseer,reliability_only - node_feature_only,test_preference_auc,10,-0.024564059857565552,-0.06387660791865227,0.014748488203521155,3,0,7
Citeseer,reliability_only - node_feature_only,test_balanced_accuracy,10,-0.01795342863612931,-0.044045055111276696,0.008138197839018074,4,0,6
Citeseer,reliability_only - node_feature_only,test_routing_accuracy,10,0.020634322275934692,-0.05485617878645618,0.09612482333832556,4,0,6
Citeseer,combined - node_feature_only,test_preference_auc,10,-0.01004146207952164,-0.04241724837233975,0.022334324213296466,3,0,7
Citeseer,combined - node_feature_only,test_balanced_accuracy,10,-0.011499506206356947,-0.030997638828990266,0.007998626416276371,5,0,5
Citeseer,combined - node_feature_only,test_routing_accuracy,10,0.02557631308453172,-0.06626177738570062,0.11741440355476405,5,0,5
Pubmed,reliability_only - node_feature_only,test_preference_auc,10,0.02619310151405786,-0.027580304511404818,0.07996650753952053,5,0,5
Pubmed,reliability_only - node_feature_only,test_balanced_accuracy,10,-0.005021901221030351,-0.029382725823967573,0.019338923381906875,4,0,6
Pubmed,reliability_only - node_feature_only,test_routing_accuracy,10,-0.05183132140354853,-0.1489787156061147,0.04531607279901764,4,0,6
Pubmed,combined - node_feature_only,test_preference_auc,10,0.011976540510449985,-0.03893593508213587,0.06288901610303585,6,0,4
Pubmed,combined - node_feature_only,test_balanced_accuracy,10,-0.006449010774327963,-0.045804715946996616,0.032906694398340694,6,0,4
Pubmed,combined - node_feature_only,test_routing_accuracy,10,-0.09859677793048346,-0.1528189802139115,-0.04437457564705542,1,0,9
Chameleon,reliability_only - node_feature_only,test_preference_auc,10,0.083312870629053,0.04591377702350949,0.12071196423459651,10,0,0
Chameleon,reliability_only - node_feature_only,test_balanced_accuracy,10,0.07066278867728464,0.04294637386371873,0.09837920349085054,9,0,1
Chameleon,reliability_only - node_feature_only,test_routing_accuracy,10,0.06764487006907569,0.022564142145532713,0.11272559799261866,9,0,1
Chameleon,combined - node_feature_only,test_preference_auc,10,0.060706791828871495,0.033730079952125624,0.08768350370561737,10,0,0
Chameleon,combined - node_feature_only,test_balanced_accuracy,10,0.05537798400066316,0.02943107259284938,0.08132489540847694,9,0,1
Chameleon,combined - node_feature_only,test_routing_accuracy,10,0.06515907882890878,0.027467371307620933,0.10285078635019664,9,0,1
Squirrel,reliability_only - node_feature_only,test_preference_auc,10,0.06042918020296752,0.03337823982827178,0.08748012057766325,10,0,0
Squirrel,reliability_only - node_feature_only,test_balanced_accuracy,10,0.0407722141017872,0.011471169104866157,0.07007325909870823,10,0,0
Squirrel,reliability_only - node_feature_only,test_routing_accuracy,10,0.045763283503549426,0.006751655791399726,0.08477491121569913,8,0,2
Squirrel,combined - node_feature_only,test_preference_auc,10,0.05185583248119546,0.016515009024616778,0.08719665593777415,9,0,1
Squirrel,combined - node_feature_only,test_balanced_accuracy,10,0.04115680787860311,0.012602918517386697,0.06971069723981953,8,0,2
Squirrel,combined - node_feature_only,test_routing_accuracy,10,0.033429708183694715,-0.028441272834031132,0.09530068920142057,6,0,4
Actor,reliability_only - node_feature_only,test_preference_auc,10,0.0005711116107594838,-0.02714075642850133,0.028282979650020298,4,0,6
Actor,reliability_only - node_feature_only,test_balanced_accuracy,10,-0.0015192495757001434,-0.02879362277256351,0.025755123621163223,5,0,5
Actor,reliability_only - node_feature_only,test_routing_accuracy,10,0.011414063721769906,-0.02739719973411028,0.05022532717765009,7,0,3
Actor,combined - node_feature_only,test_preference_auc,10,0.008502461530673345,-0.026259641095913232,0.04326456415725992,4,0,6
Actor,combined - node_feature_only,test_balanced_accuracy,10,0.0033067915433982074,-0.02911814884830553,0.03573173193510194,2,0,8
Actor,combined - node_feature_only,test_routing_accuracy,10,-0.009361668877459057,-0.05848911898997318,0.03976578123505506,3,0,7
Roman-empire,reliability_only - node_feature_only,test_preference_auc,10,-0.06833517314993286,-0.07855381511700515,-0.05811653118286056,0,0,10
Roman-empire,reliability_only - node_feature_only,test_balanced_accuracy,10,-0.0570105404851986,-0.06847866887761064,-0.04554241209278656,0,0,10
Roman-empire,reliability_only - node_feature_only,test_routing_accuracy,10,-0.023398448241356486,-0.04414586398113182,-0.0026510325015811458,2,0,8
Roman-empire,combined - node_feature_only,test_preference_auc,10,0.06159990237970979,0.05509054433931766,0.06810926042010192,10,0,0
Roman-empire,combined - node_feature_only,test_balanced_accuracy,10,0.04870952860575256,0.03693200529177573,0.06048705191972939,10,0,0
Roman-empire,combined - node_feature_only,test_routing_accuracy,10,0.10826473086136208,0.09383205331934902,0.12269740840337515,10,0,0
Amazon-ratings,reliability_only - node_feature_only,test_preference_auc,10,0.03926235928390854,-0.05376095586089064,0.13228567442870773,5,0,5
Amazon-ratings,reliability_only - node_feature_only,test_balanced_accuracy,10,0.03810983464616136,-0.0569079301980348,0.13312759949035752,5,0,5
Amazon-ratings,reliability_only - node_feature_only,test_routing_accuracy,10,0.0759783968664976,-0.056871604452056274,0.20882839818505147,5,1,4
Amazon-ratings,combined - node_feature_only,test_preference_auc,10,0.08563357317262998,-0.03218620616618746,0.20345335251144742,6,0,4
Amazon-ratings,combined - node_feature_only,test_balanced_accuracy,10,0.03496109834391047,-0.04851405376108359,0.11843625044890455,5,1,4
Amazon-ratings,combined - node_feature_only,test_routing_accuracy,10,0.04323305022947958,-0.042100977151568825,0.128567077610528,7,0,3
Minesweeper,reliability_only - node_feature_only,test_preference_auc,0,nan,nan,nan,0,0,0
Minesweeper,reliability_only - node_feature_only,test_balanced_accuracy,0,nan,nan,nan,0,0,0
Minesweeper,reliability_only - node_feature_only,test_routing_accuracy,0,nan,nan,nan,0,0,0
Minesweeper,combined - node_feature_only,test_preference_auc,0,nan,nan,nan,0,0,0
Minesweeper,combined - node_feature_only,test_balanced_accuracy,0,nan,nan,nan,0,0,0
Minesweeper,combined - node_feature_only,test_routing_accuracy,0,nan,nan,nan,0,0,0
